0.0011416015625,0.4645263671875,-0.002,-0.001,-0.001,0,-0.524,0.0213144132221013,0.160325238383719,0.197213538329188
-0.2895107421875,0.144658203125,-0.001,-0.078,-0.101,0.02,-7.592,0.134760087322333,0.126708274502994,0.178429523089468
-0.317158203125,0.144658203125,-0.001,-0.102,0.22,0.008,-8.864,0.104501486693435,0.13070607205085,0.186886088035364
-0.32642578125,0.166361328125,-0.001,-0.156,0.364,-0.02,-8.928,0.101416670028572,0.126476272125819,0.189657773900785
-0.3362705078125,0.18909765625,-0.001,-0.211,0.463,0.008,-8.536,0.097667992715086,0.119958576990151,0.193432458815494
-0.3453837890625,0.2108134765625,-0.001,-0.234,0.551,0.052,-8.448,0.0859442690795558,0.114116843995021,0.199601921970447
-0.3694130859375,0.2757421875,-0.001,-0.256,0.671,-0.032,-8.448,0.0826968344630489,0.111030636267689,0.202911619273095
-0.3860615234375,0.3322666015625,-0.001,-0.185,0.727,0.04,-8.884,0.0461175038037935,0.113207687020213,0.217138636523806
-0.3932978515625,0.3592890625,-0.001,-0.183,0.649,0,-8.688,0.0575099178399321,0.119651603697382,0.213086413649612
-0.3998134765625,0.3850849609375,-0.003,-0.15,0.628,0.076,-8.668,0.0415404330442828,0.121607219782078,0.220612320159355
-0.40647265625,0.435876953125,-0.007,-0.029,0.548,0.008,-8.668,0.0252638608226581,0.140821329150565,0.224486009649138
-0.40647265625,0.4538876953125,0.005,0.015,0.423,0.032,-9.084,0.0253573319327553,0.148961514021079,0.224112312557211
-0.406328125,0.4581875,-0.012,0.017,0.425,-0.02,-9.344,0.0308269184256867,0.148487307043518,0.221763232885036
-0.40647265625,0.4837763671875,0.006,0.004,0.244,0.008,-8.58,0.0503024492223208,0.1484199772797,0.214875612550482
-0.4066171875,0.4931884765625,-0.001,-0.001,0.16,-0.012,-8.164,0.0630102966777471,0.145758646237719,0.20860393571268
-0.4066171875,0.4966748046875,0.003,-0.001,-0.001,-0.012,-8.424,0.0808023950993709,0.139727556861525,0.198507022465637
-0.4066171875,0.4956416015625,-0.001,0.009,-0.014,0.032,-8.252,0.0755771528605727,0.142031356901875,0.20162903932347
-0.40647265625,0.4944150390625,-0.001,0.001,-0.056,-0.02,-8.732,0.0874976619261582,0.136472157182137,0.194523182333594
-0.4066171875,0.4860234375,-0.001,-0.001,-0.123,0.02,-8.252,0.0918138629304375,0.134245847434245,0.192038581143272
-0.40676171875,0.4647333984375,-0.001,-0.01,-0.254,0,-8.008,0.111229069829975,0.121903903252358,0.180558497229044
-0.40618359375,0.411720703125,-0.001,-0.019,-0.316,0.008,-9.696,0.12484159138285,0.113869419388273,0.175086344650532
-0.406328125,0.394716796875,-0.001,0.012,-0.338,0.02,-8.952,0.121524042887005,0.114833466159622,0.178819189654574
-0.40589453125,0.303810546875,-0.001,-0.008,-0.191,0.032,-9.584,0.121168353463409,0.1206154186019,0.182135845401694
-0.4056064453125,0.2972392578125,-0.001,0.007,-0.158,0.04,-10.176,0.114000988137019,0.124584428198361,0.185121733606501
-0.4054619140625,0.28639453125,-0.001,0.009,-0.103,0.04,-10.616,0.108499980977051,0.127689845777062,0.187077327717723
-0.39547265625,0.2788154296875,-0.001,0.103,-0.001,0.052,-9.584,0.0717431942525498,0.143727749033146,0.195953957563598
-0.3798349609375,0.2788154296875,-0.001,0.18,-0.001,-0.032,-9.74,0.0609132008304527,0.148232892197269,0.19702196363399
-0.3688359375,0.2788154296875,-0.001,0.182,-0.001,0.032,-9.432,0.0508397838604953,0.152155501698958,0.197910075139667
-0.2999326171875,0.2788154296875,-0.001,0.046,-0.001,-0.012,-9.06,0.0799063036165963,0.143066038307048,0.191112672151797
-0.29935546875,0.2788154296875,-0.001,-0.008,-0.001,0.008,-8.624,0.0906277215870243,0.139792735849369,0.188080126822647
-0.309921875,0.2788154296875,-0.001,-0.06,-0.001,0.076,-9.432,0.0966228629661872,0.137393420783751,0.187245845349897
-0.2676650390625,0.2786083984375,-0.001,0.291,-0.001,0.008,-8.536,0.0103495217936223,0.163301477215511,0.198637768976104
-0.25854296875,0.2786083984375,-0.001,0.304,-0.001,0.032,-8.184,0.00241004032775907,0.165091431283154,0.19854294152861
-0.1597177734375,0.27840234375,-0.001,0.296,-0.001,0.02,-7.66,-0.0101792211333396,0.163927861443782,0.198583697860336
-0.145244140625,0.27840234375,-0.001,0.296,-0.004,0.052,-7.332,-0.0163772296545817,0.164343670447739,0.198669654437569
-0.1229658203125,0.2781953125,-0.001,0.324,-0.001,0.04,-6.72,-0.0262198292769724,0.164675005492579,0.198209056805957
-0.0517978515625,0.280455078125,-0.001,-0.16,0.014,0,-5.972,0.0902944920420016,0.155861266590204,0.174271292346323
-0.05874609375,0.280248046875,-0.001,-0.172,-0.001,-0.012,-6.104,0.0975738820234938,0.154884025294393,0.171327196553598
-0.102275390625,0.2800419921875,-0.001,-0.206,-0.001,0.02,-7.092,0.108501617120206,0.15006104928426,0.169198281948078
-0.131646484375,0.2798349609375,-0.001,-0.132,-0.001,0.008,-8.008,0.0966624662433364,0.148935307744293,0.176916631295172
-0.185470703125,0.2812685546875,-0.001,-0.188,0.014,0,-7.156,0.116752343935094,0.141226436426446,0.171040544289406
-0.196181640625,0.281681640625,-0.001,-0.108,-0.015,-0.02,-9.432,0.1051611383026,0.142513034421879,0.177276595189558
-0.2050068359375,0.2831142578125,-0.001,-0.081,0.037,0.02,-8.928,0.0883148450436876,0.145183241786403,0.184481885011212
-0.2576767578125,0.3687138671875,-0.001,-0.073,0.343,0,-9.98,0.0477648509109249,0.144947598629328,0.204160214117318
-0.2615830078125,0.3850849609375,-0.001,-0.116,0.463,0.04,-9.388,0.0382309336876905,0.138346030759896,0.211428962575279
-0.265923828125,0.3992353515625,-0.001,-0.153,0.532,-0.02,-8.928,0.0455802165267668,0.13558108072713,0.210193677188805
-0.2777890625,0.437103515625,-0.001,-0.177,0.573,0.008,-9.06,0.0416848531337146,0.131534359300703,0.215290066387416
-0.2851708984375,0.4620732421875,-0.001,-0.192,0.63,0.032,-9.016,0.0353811773960691,0.126747045075027,0.221234856225313
-0.3092001953125,0.537421875,-0.001,-0.205,0.631,-0.02,-8.688,0.0399745694556429,0.12959085128496,0.222463282186376
-0.3212099609375,0.5777548828125,-0.001,-0.157,0.576,0.02,-9.168,0.0283481116169429,0.134759413908336,0.230743387766682
-0.3406103515625,0.6391728515625,-0.001,-0.138,0.379,0.008,-9.016,0.0430906173276341,0.144100807135432,0.221813283732542
-0.3453837890625,0.655763671875,-0.001,-0.117,0.407,-0.012,-9.456,0.0370020253278825,0.14586708032603,0.227216701070568
-0.3589912109375,0.698744140625,-0.001,-0.118,0.3,-0.02,-8.536,0.0469601906601138,0.14792839247217,0.22050602274338
-0.3620322265625,0.706322265625,-0.001,-0.107,0.264,0.032,-8.644,0.0431408521983197,0.148817125707133,0.224501324543889
-0.3682587890625,0.7300654296875,0.005,-0.001,0.098,0.02,-9.256,0.0387301669612294,0.155978314591185,0.22797259011888
-0.368546875,0.73273828125,-0.001,-0.001,0.006,0.008,-9.3,0.0487497480942582,0.153000636477213,0.218645115195493
-0.3798349609375,0.732931640625,-0.001,-0.026,-0.001,0.008,-9.716,0.0556733142047151,0.150383635031869,0.213521048520291
-0.3941640625,0.739904296875,-0.001,-0.046,0.094,0.088,-9.236,0.044978059326781,0.153045379944978,0.22743178140039
-0.39605078125,0.761607421875,-0.001,-0.002,0.197,0,-9.564,0.0329883713058224,0.157069912708111,0.238258034485928
-0.39576171875,0.771638671875,-0.001,0.011,0.266,0.02,-9.98,0.0207661795434735,0.159050378633686,0.249635485807302
-0.39576171875,0.7990751953125,0.009,-0.003,0.324,0.008,-9.848,0.0171741197139477,0.158925284467098,0.255330536844189
-0.39576171875,0.8197578125,-0.001,-0.001,0.37,-0.012,-9.74,0.0131143635647957,0.158830445890335,0.260478707575279
-0.3950400390625,0.8558056640625,-0.008,0.03,0.368,0.052,-10,-0.00075507843174741,0.160845867157057,0.275933009937135
-0.3917099609375,0.8891796875,-0.001,0.04,0.326,0,-8.972,0.00432209721484886,0.163825452486544,0.273604681279936
-0.38476171875,0.916435546875,-0.001,0.1,0.265,0.02,-8.928,-0.0054244003531505,0.169182142021632,0.283756429921905
-0.3753505859375,0.9358916015625,-0.001,0.092,0.169,-0.044,-8.556,0.00875198508475817,0.167778628257722,0.269555161026234
-0.368546875,0.9453173828125,-0.001,0.08,0.082,0,-7.376,0.0129861497835491,0.166297827245707,0.263914599567218
-0.3650732421875,0.9471630859375,-0.001,0.083,0.011,-0.02,-7.244,0.0194873456820966,0.164161601762801,0.255371921807422
-0.335828125,0.94675,0.007,0.153,-0.02,0.04,-7.092,0.000394870652585301,0.170052154114186,0.27208465996474
-0.328302734375,0.9463369140625,-0.002,0.199,-0.001,0.04,-7.112,-0.0110677628637802,0.172998132011154,0.282000126705809
-0.28922265625,0.9287265625,0.003,0.341,-0.245,0,-6.192,-0.0169907171642186,0.16823698843896,0.280788328498124
-0.2741708984375,0.9156083984375,-0.001,0.374,-0.287,0.02,-5.908,-0.0233983160823595,0.168029385781749,0.282846955992256
-0.2669345703125,0.906583984375,0.006,0.357,-0.463,-0.012,-5.252,-0.00207434753182869,0.151349229467196,0.26515020196703
-0.24725390625,0.884880859375,0,0.392,-0.447,0.02,-5.428,-0.0149208069489739,0.156474911659123,0.271493660857581
-0.229306640625,0.85723828125,-0.004,0.356,-0.505,0.008,-4.792,-0.00272987331778422,0.148176000548235,0.257306834095597
-0.2162861328125,0.8330693359375,-0.001,0.309,-0.573,0,-4.64,0.0123886634038456,0.139101634178028,0.241455608271417
-0.205294921875,0.8072734375,-0.001,0.268,-0.681,0.02,-3.98,0.0274776796588888,0.128692595948722,0.225857441548166
-0.1773681640625,0.7225,0,0.187,-0.781,0.04,-3.588,0.0531459555439848,0.117025863382321,0.198984513863188
-0.1633369140625,0.63937890625,-0.001,0.103,-0.908,0,-3.608,0.0874143651340443,0.094997953915106,0.169916385673418
-0.1572548828125,0.5734560546875,-0.001,0.087,-0.956,0.04,-3.348,0.100004288441369,0.0925512902281084,0.165789723115352
-0.15465625,0.544380859375,-0.001,0.09,-0.971,0.032,-3.456,0.104766036716041,0.0894857821069709,0.165750461910482
-0.1519033203125,0.515111328125,-0.001,0.09,-1.003,0,-3.456,0.112124801893295,0.0813595240276216,0.164017174216999
-0.1443779296875,0.4491748046875,-0.001,0.117,-0.915,-0.012,-3.632,0.111489963162631,0.0908237860429253,0.172798254399014
-0.13337890625,0.3736201171875,-0.001,0.127,-0.781,0.04,-4.224,0.105238460575541,0.111621047425543,0.180370553601954
-0.1245537109375,0.3201953125,-0.001,0.099,-0.615,0.04,-3.852,0.102584025379948,0.126697019258259,0.180886105794118
-0.111533203125,0.24380078125,-0.001,0.052,-0.178,0.02,-4.64,0.073647481848327,0.151371093793347,0.186116076280911
-0.064087890625,0.2284365234375,-0.006,0.255,-0.095,0.032,-4.112,0.0024472924579025,0.159910730690148,0.19380184240631
-0.0452919921875,0.1960693359375,-0.001,-0.304,-0.208,0.076,-2.8,0.154008260422357,0.152740146290719,0.149912435327218
-0.0918623046875,0.1790654296875,-0.001,-0.629,-0.2,0.008,-2.604,0.233825845618481,0.137101850351006,0.0885258224745206
-0.122244140625,0.1706728515625,-0.001,-0.664,-0.203,0.04,-2.888,0.243096026655038,0.130088920479065,0.0851614926451873
-0.1336767578125,0.16820703125,-0.006,-0.571,-0.121,0.008,-5.34,0.224521947990616,0.131624508118067,0.109007142535574
-0.1615947265625,0.163908203125,-0.002,-0.496,-0.026,0.02,-6.676,0.203213981033222,0.129570991572075,0.132189219043149
-0.185904296875,0.1632880859375,-0.012,-0.428,0.053,0.052,-6.892,0.180218726033541,0.129841481937541,0.151349746066956
-0.20370703125,0.1634951171875,-0.003,-0.292,0.039,0.02,-7.2,0.155777178972805,0.131504395148156,0.164960116311754
-0.2212041015625,0.1712802734375,-0.001,-0.171,0.124,0.032,-5.82,0.115184975423375,0.136810149121037,0.180800486533187
-0.2864794921875,0.2751357421875,-0.001,-0.006,0.014,0.02,-2.996,0.0854117982963486,0.141893753940323,0.189130338768431
-0.27909765625,0.2751357421875,-0.001,0.067,-0.001,0.02,0.872,0.0680910829126525,0.147220757121042,0.193090390022364
-0.26722265625,0.2753291015625,-0.001,0.112,-0.001,0.008,0.172,0.0564579805907108,0.150711447132461,0.19491956732336
-0.244791015625,0.2741025390625,0.001,0.04,-0.025,0.02,0.5,0.0729860639439389,0.147028999574546,0.190784728110956
-0.234810546875,0.297859375,-0.004,0.003,0.29,0,0.852,0.0396646631606121,0.149319066583129,0.200654545840616
-0.2346669921875,0.336359375,0.006,-0.001,0.489,-0.02,0.084,0.0131835582440488,0.146912953372865,0.211185588044197
-0.2346669921875,0.383458984375,-0.01,-0.001,0.631,0.04,0.348,-0.0152005727655583,0.137355955853802,0.224509167161311
-0.2343779296875,0.416626953125,-0.007,0.007,0.66,0,-0.128,-0.0192569955308073,0.139361929960424,0.228548515267304
-0.2340888671875,0.44304296875,-0.005,0.006,0.681,0.008,0.216,-0.0245927865334535,0.138258694791597,0.233383836524981
-0.23380078125,0.506306640625,0.005,0.016,0.583,0.02,0,-0.0228045208471565,0.145975848335709,0.238611731688014
-0.233646484375,0.544173828125,0.006,0.005,0.504,0.02,0.064,-0.0138289925949864,0.149748956295751,0.238433024699803
-0.2335029296875,0.5671171875,-0.001,0.007,0.313,0.032,0.372,0.00473320237830607,0.155435238756408,0.229680701115702
-0.2333583984375,0.59106640625,-0.006,-0.009,0.152,0.02,0.328,0.0262926526544547,0.156356722972405,0.217651686409325
-0.2332138671875,0.599251953125,0.003,-0.002,0.159,0.04,-0.216,0.0207340927912076,0.15727901118304,0.221596048731002
-0.2327802734375,0.6201416015625,0.004,0.001,0.19,0.02,-1.552,0.016719383945615,0.157857551420742,0.224875833321856
-0.2329248046875,0.6537099609375,-0.001,-0.009,0.356,0.032,-1.816,-0.00325232320773553,0.155153811625063,0.241082382456103
-0.2333583984375,0.6838056640625,-0.001,-0.027,0.409,0.02,-1.924,-0.00555297862000665,0.15338625145488,0.245663712381934
-0.2335029296875,0.6921982421875,-0.001,-0.005,0.418,0.008,-2.712,-0.0109469854635092,0.15480987662018,0.249308891437298
-0.234810546875,0.7382646484375,-0.005,-0.016,0.508,0.076,-3.48,-0.0264939447655482,0.148020252356509,0.266754419607554
-0.235244140625,0.7581337890625,0.005,-0.02,0.479,0.02,-3.524,-0.0186729045054193,0.15258215580197,0.262130459840075
-0.2356767578125,0.77246484375,-0.001,-0.017,0.468,0.052,-4.156,-0.0218077632882748,0.151731359486289,0.266173371677
-0.2391513671875,0.8236572265625,-0.008,-0.029,0.532,0,-4.9,-0.0221528796321795,0.150504057142654,0.272134354088724
-0.2434912109375,0.8791484375,-0.001,-0.031,0.458,0.02,-5.076,-0.0186584307605273,0.154058479975982,0.274715441980703
-0.245521484375,0.8988115234375,0.003,-0.041,0.362,0.02,-5.428,-0.00903518989962905,0.157560036541718,0.266164858022929
-0.24899609375,0.9528955078125,-0.001,-0.021,0.265,0.008,-6.104,-0.00579339430361548,0.161643462755423,0.265275612132626
-0.2524609375,0.984037109375,-0.001,-0.048,0.208,0,-6.564,0.00252453425033442,0.16184669048246,0.256269263685843
-0.2620166015625,1.0075869140625,-0.004,-0.092,0.161,0.02,-6.764,0.0110084485770641,0.160743838017839,0.246023684996593
-0.270552734375,1.019064453125,-0.001,-0.128,0.146,-0.032,-6.96,0.0201962492480701,0.159910266244087,0.231023778828009
-0.282572265625,1.0352548828125,-0.001,-0.13,0.219,0.076,-7.376,0.0109409742252171,0.158051083707341,0.254355670673044
-0.28864453125,1.043453125,-0.001,-0.145,0.195,0,-6.936,0.0185644415729394,0.159023431762651,0.239514284690434
-0.3239619140625,1.1041083984375,-0.001,-0.121,0.286,0.04,-7.704,0.0105056623757876,0.158124641472394,0.268251611615252
-0.3539287109375,1.178333984375,-0.001,-0.127,0.303,0,-7.66,0.0137067722807646,0.15920133446062,0.273076011040277
-0.3589912109375,1.1910380859375,-0.001,-0.13,0.332,0.008,-7.66,0.0126399699641632,0.158137938034785,0.27852110156612
-0.3699912109375,1.2201650390625,0.009,-0.079,0.264,0.008,-8.448,0.0113581511277285,0.162315942095442,0.286612089916326
-0.371876953125,1.2287763671875,0.002,-0.063,0.29,0,-8.36,0.00901835257464442,0.162482185298233,0.293711890064922
-0.374484375,1.247033203125,0.003,-0.026,0.236,0,-8.536,0.00789143174870108,0.16515616948154,0.298427388723274
-0.3753505859375,1.2611962890625,-0.001,-0.028,0.286,0.02,-8.184,0.00473610453184279,0.16363125100491,0.308491756713273
-0.376072265625,1.2911494140625,-0.001,-0.009,0.267,0.008,-8.448,0.00417221199604655,0.165163819860861,0.313388673539168
-0.380701171875,1.347376953125,-0.001,-0.06,0.352,0.008,-7.924,0.00603458682613613,0.160813187231005,0.319009506978068
-0.3888134765625,1.3763232421875,-0.004,-0.133,0.329,-0.02,-7.704,0.0137078668517026,0.160623372837048,0.297335334261634
-0.40198828125,1.4069091796875,-0.001,-0.15,0.352,0.04,-7.812,0.0145253875299002,0.156912348923123,0.307403745481514
-0.4179140625,1.4395732421875,-0.001,-0.179,0.318,0.02,-7.112,0.0186021867485062,0.158745156868614,0.29701046736013
-0.4235537109375,1.4492177734375,-0.007,-0.188,0.332,0.076,-7.112,0.0191765384532438,0.155373520267711,0.304398834930959
-0.436583984375,1.4675,0.004,-0.175,0.237,0.1,-7.376,0.0218616414185065,0.159018070814011,0.301653479143837
-0.4522216796875,1.4935927734375,-0.001,-0.092,0.145,0.032,-7.376,0.0231310003973577,0.164700488257137,0.306100738761919
-0.4572919921875,1.5028505859375,-0.001,-0.004,0.053,0.008,-6.872,0.0232033532955492,0.16695429276544,0.315096523613171
-0.453962890625,1.48353515625,-0.004,0.006,-0.159,-0.044,-6.98,0.0245190803684703,0.163566994582682,0.279537638661264
-0.4532314453125,1.446958984375,-0.003,-0.001,-0.267,0.076,-6.784,0.0260487118209747,0.163311677944932,0.274191292942896
-0.452798828125,1.431349609375,-0.001,-0.001,-0.298,0.032,-6.676,0.0263567416782879,0.160198463839948,0.262534122107815
-0.4522216796875,1.4151328125,0.001,0.006,-0.311,-0.012,-7.136,0.0269986370026081,0.157236891883985,0.255208275548536
-0.45135546875,1.3888466796875,-0.001,0.024,-0.437,0,-7.66,0.0283894850227806,0.150201115015727,0.242557804278091
-0.4512109375,1.3728369140625,-0.001,0.006,-0.463,0.008,-7.156,0.0294028535841424,0.148529729665938,0.233539660956606
-0.450921875,1.3658525390625,0.001,0.015,-0.326,-0.012,-7.264,0.029642886086215,0.155156361123608,0.249642191353575
-0.4497578125,1.3200830078125,0.004,0.012,-0.543,0,-6.916,0.0330058364220334,0.139999891371209,0.219098127948139
-0.439046875,1.1643896484375,0.002,0.041,-0.623,0.02,-6.104,0.0461588086016536,0.128707534614146,0.204436664611691
-0.437458984375,1.1303564453125,-0.006,0.022,-0.567,0.032,-5.624,0.0497745715881099,0.133100373794182,0.202713941931038
-0.436439453125,1.083619140625,-0.01,0.017,-0.579,0.032,-5.58,0.0553459362349743,0.129871530486692,0.195779009448601
-0.435861328125,1.01845703125,0.003,-0.011,-0.432,0.064,-4.596,0.0586100586129102,0.139500904933011,0.202318671922943
-0.435861328125,1.0057529296875,-0.001,-0.001,-0.434,0.008,-4.508,0.0610433042398479,0.135022023749332,0.197506943088811
-0.4352841796875,0.981158203125,-0.001,0.016,-0.309,-0.032,-4.748,0.0583860490632275,0.141124828204765,0.208725372256839
-0.4345625,0.9698994140625,-0.005,0.018,-0.26,-0.012,-4.2,0.0557248040560274,0.145531390705489,0.215356866201381
-0.4325322265625,0.9565751953125,-0.01,0.046,-0.193,0.032,-4.552,0.0466499668082422,0.153247199749437,0.232193386370274
-0.430791015625,0.9522763671875,0.001,0.061,-0.127,-0.02,-4.528,0.0433784112470257,0.154897596670656,0.236936140455717
-0.4216767578125,0.9442841796875,0.002,0.114,-0.023,0.04,-4.288,0.0219153349575027,0.166025442032855,0.263857948710661
-0.3636201171875,0.943677734375,-0.001,0.072,0.014,0.04,-3.084,0.0161595093923248,0.165242396913325,0.259214430636753
-0.3196220703125,0.936705078125,-0.001,0.099,-0.025,-0.02,-3.568,0.0130333133510532,0.164401358067766,0.253661156486613
-0.311375,0.9334384765625,-0.001,0.072,-0.036,0.1,-3.304,0.00789668687424919,0.166239302242956,0.259203893860096
-0.307169921875,0.9307666015625,-0.001,0.062,-0.047,0.008,-2.8,0.0169101829939374,0.162690643695842,0.245951677083896
-0.276345703125,0.92851953125,0.005,0.056,-0.001,0.04,-2.668,0.00651039048211562,0.164885888263799,0.252753573816063
-0.2649130859375,0.92851953125,-0.001,0.11,-0.001,0.04,-2.976,-0.00470931043175364,0.167341559211148,0.263174328484413
-0.2498623046875,0.92851953125,-0.001,0.109,-0.001,0.088,-2.82,-0.0109935015330101,0.168213111584492,0.267945354153467
-0.2450888671875,0.92851953125,-0.001,0.088,-0.001,0.032,-2.668,-0.00343953584577667,0.166074274713102,0.258107265139479
-0.2267080078125,0.92851953125,-0.001,0.057,-0.001,0.008,-2.888,0.000842581632889004,0.164299692892102,0.249459126042615
-0.2210595703125,0.9281064453125,-0.001,0.025,-0.015,0.02,-3.216,0.00542273788458531,0.163097373655384,0.242600235743999
-0.2190380859375,0.9012646484375,-0.001,0.006,-0.217,-0.032,-3.588,0.0302043946865173,0.153314080336514,0.209094606785491
-0.2188935546875,0.8295830078125,-0.001,-0.001,-0.378,0.076,-3.852,0.0436853903585416,0.148524688910396,0.196558487185033
-0.2187490234375,0.811572265625,-0.001,0.009,-0.365,0.008,-4.596,0.0480295780703299,0.14477548774129,0.192366898129323
-0.2187490234375,0.7908896484375,-0.001,-0.011,-0.375,0.02,-4.224,0.0534400931564006,0.143685389720097,0.186751913593572
-0.21831640625,0.6967041015625,-0.001,-0.012,-0.321,0,-5.208,0.0627929812824941,0.143182621820981,0.184339264608609
-0.21831640625,0.6512578125,-0.001,-0.004,-0.086,0.02,-5.184,0.0424521756659134,0.15450909731609,0.204469810934108
-0.2181630859375,0.6494111328125,-0.001,-0.001,-0.041,0.008,-5.732,0.0385413874642213,0.1555801121606,0.20756343047744
-0.2180185546875,0.6492041015625,-0.001,-0.001,-0.001,0.04,-5.908,0.031054700395316,0.157307141969452,0.213519268338271
-0.2138310546875,0.5746826171875,-0.001,0.029,-0.363,-0.012,-6.564,0.0754555352871528,0.138021774082145,0.182925968228909
-0.20254296875,0.481517578125,-0.001,-0.001,-0.272,0,-7.484,0.0819507523246225,0.141737989811334,0.18132643130785
-0.20254296875,0.4678056640625,-0.001,0.007,-0.206,0,-7.66,0.0747964635225938,0.145369722129651,0.18604165145339
-0.200810546875,0.450001953125,-0.001,0.02,0.008,0.02,-8.184,0.0462964390166136,0.15412787463047,0.200413284954607
