0.0011416015625,0.4645263671875,-0.002,-0.001,-0.001,0,-0.524,0.0213144132221013,0.160325238383719,0.197213538329188
-0.20254296875,0.449794921875,-0.001,-0.04,-0.001,0.008,-7.44,0.0631540176550473,0.150686921194579,0.192161329875391
-0.191408203125,0.402501953125,-0.001,-0.007,-0.261,0,-6.96,0.0910981165429421,0.14096464620269,0.179184576917935
-0.1922744140625,0.39409765625,-0.001,-0.033,-0.262,-0.02,-7.22,0.100517008770184,0.138343862614649,0.174311858106272
-0.1938623046875,0.384685546875,-0.001,-0.058,-0.293,-0.02,-7.024,0.11095174476616,0.134928548875283,0.168867240014255
-0.2044287109375,0.3443515625,-0.001,-0.138,-0.427,-0.02,-7.704,0.14900675948497,0.119283441476407,0.149049816672527
-0.211666015625,0.3275673828125,-0.001,-0.197,-0.428,-0.012,-7.024,0.163872054249217,0.115600549666418,0.139648348642405
-0.229306640625,0.28843359375,-0.001,-0.201,-0.436,0.008,-7.924,0.172321948890424,0.11186844905954,0.141901608315787
-0.237265625,0.271443359375,-0.001,-0.206,-0.469,0,-7.836,0.180877402980624,0.106156806715636,0.139800476480891
-0.2429140625,0.2589580078125,-0.001,-0.184,-0.449,0.008,-8.228,0.176495390228391,0.108080874770885,0.145938037924867
-0.2542021484375,0.221271484375,0.002,-0.065,-0.332,0,-9.28,0.14577783916333,0.119928573298742,0.169639702106834
-0.259841796875,0.1565361328125,-0.001,-0.06,-0.201,0,-9.628,0.139507631700479,0.12598493968066,0.176071183912406
-0.264046875,0.1495634765625,-0.001,-0.124,-0.176,0.02,-9.784,0.151290259727683,0.12351238199408,0.172099505476847
-0.2730166015625,0.1428115234375,-0.001,-0.201,-0.159,-0.02,-9.456,0.174267520591914,0.115523853791755,0.16359601528923
-0.2958818359375,0.13440625,-0.007,-0.247,-0.078,0.064,-10.068,0.170124570947756,0.116479312725412,0.167170939049971
-0.31123046875,0.1278603515625,0.001,-0.235,-0.156,0.008,-10.592,0.185002472273776,0.107227699417023,0.162045261804067
-0.32077734375,0.12108203125,-0.001,-0.185,-0.144,0.008,-10.636,0.174095209892433,0.109818821417175,0.168229053498129
-0.3317763671875,0.11227734375,-0.001,-0.156,-0.107,0.008,-11.272,0.165283173857073,0.11195857560186,0.172668553305489
-0.3440849609375,0.1093984375,0.006,-0.137,-0.007,-0.012,-10.788,0.152423408168296,0.115398967686985,0.177006057904064
-0.3488583984375,0.1093984375,-0.001,-0.114,-0.001,0,-11.468,0.145472491310458,0.117693655043301,0.178991241070817
-0.3779580078125,0.1096044921875,-0.001,-0.011,-0.001,-0.032,-11.204,0.127656448375695,0.121790779599499,0.183249415723007
-0.377669921875,0.15284375,-0.001,-0.007,0.316,-0.012,-10.768,0.0774332078595012,0.134968890927014,0.191021685334742
-0.377380859375,0.162681640625,-0.001,0.009,0.344,0,-11.292,0.0668773525074675,0.137283050358916,0.192423567842228
-0.376650390625,0.1889033203125,-0.001,0.01,0.378,0.008,-11.032,0.0578869457472137,0.138657378369107,0.195240918810434
-0.376072265625,0.21,-0.001,0.004,0.422,0.04,-10.636,0.0468845228725834,0.138553812649979,0.198920502580768
-0.3753505859375,0.23703515625,-0.001,0.006,0.462,0.032,-10.396,0.0390644592103665,0.139422850386935,0.202204601402367
-0.37375390625,0.26427734375,-0.001,0.028,0.444,0.032,-10.504,0.0327326142673093,0.143104830413609,0.204404036323525
-0.3711552734375,0.3265341796875,-0.001,-0.001,0.315,0,-9.192,0.054204629784307,0.143674982384495,0.203804504510106
-0.362609375,0.3568359375,-0.001,0.094,-0.009,0,-8.688,0.0677591350775013,0.145710441244059,0.198973511014384
-0.3468369140625,0.226396484375,-0.001,-0.077,-0.123,0.02,-9.456,0.133472170207246,0.121497305042916,0.177112124121314
-0.3669501953125,0.212052734375,0.009,0.015,-0.061,0.088,-10.112,0.100083118099868,0.133834244035333,0.188295008957357
-0.3644951171875,0.236015625,-0.001,0.039,0.253,-0.012,-10.616,0.0629075867126025,0.143309579819656,0.195563531463093
-0.36304296875,0.248513671875,-0.001,0.032,0.343,0,-10.68,0.0494892346694128,0.144125592887577,0.199159708702943
-0.360876953125,0.314255859375,-0.001,-0.008,0.596,-0.02,-9.784,0.021926618097052,0.139471021711467,0.212672533477683
-0.360732421875,0.3195751953125,-0.001,0.006,0.604,-0.012,-9.804,0.0157449988361337,0.140504060295723,0.213981530207402
-0.360732421875,0.4064013671875,-0.001,-0.001,0.653,0.02,-9.476,-0.000277930884045098,0.139633605649079,0.227692710440843
-0.360876953125,0.4375166015625,-0.001,-0.008,0.657,-0.032,-9.324,0.00470088773944765,0.141945184470664,0.229387273342326
-0.3604443359375,0.4667861328125,-0.001,0.01,0.585,0.008,-9.06,0.00164002125805714,0.145752958818491,0.232314009783844
-0.359712890625,0.5138720703125,-0.001,0.012,0.463,0.008,-9.128,0.0121507368898512,0.150780093851813,0.231804652406275
-0.3594248046875,0.535162109375,-0.001,0.015,0.385,-0.032,-8.712,0.0238699721146277,0.153277146131535,0.227470394564434
-0.3571142578125,0.58062109375,-0.001,-0.002,0.198,0.032,-8.36,0.0381734034764404,0.153078162728735,0.221974246217453
-0.3565283203125,0.6035517578125,-0.001,0.009,-0.011,0.02,-8.448,0.0579939497592485,0.149476344110999,0.208893707526253
-0.36840234375,0.6035517578125,-0.001,-0.011,-0.001,-0.012,-9.016,0.0660733858024411,0.146326226508663,0.204190384159445
-0.36840234375,0.5578984375,-0.007,-0.01,-0.227,0.008,-8.712,0.0917492443568933,0.133164675832665,0.186044199939401
-0.3963388671875,0.5521533203125,-0.001,-0.194,0.312,0.02,-9.564,0.0769125050373909,0.133568994868432,0.202078081561264
-0.4024208984375,0.564650390625,-0.001,-0.208,0.409,0.02,-9.5,0.0692677991219876,0.131358638641412,0.209287277905381
-0.4111103515625,0.585333984375,-0.001,-0.221,0.572,0.008,-9.324,0.0556423537713466,0.126297270612031,0.221747761184895
-0.4263056640625,0.6230078125,-0.001,-0.283,0.703,0.04,-8.796,0.0518705107788609,0.113194014217068,0.22898866558163
-0.4352841796875,0.6436787109375,-0.01,-0.304,0.734,-0.012,-9.236,0.057854297478671,0.112294662367629,0.22519960183896
-0.453087890625,0.6883115234375,-0.001,-0.31,0.783,0.02,-9.388,0.049871827795282,0.10775164732341,0.234684230068119
-0.474662109375,0.739904296875,0.003,-0.307,0.662,0.008,-9.344,0.0592576214323975,0.116666614309761,0.228182916038632
-0.491744140625,0.77369140625,0.001,-0.365,0.693,0.052,-8.84,0.0628638468078743,0.107461101929329,0.226418201614311
-0.5053603515625,0.796828125,-0.003,-0.325,0.499,0.008,-9.256,0.0747642053388805,0.122331260025823,0.212475067946357
-0.5156376953125,0.8111591796875,0.007,-0.341,0.392,0.04,-9.456,0.082322622028221,0.12308246251685,0.202132852235316
-0.565736328125,0.84966015625,0.005,-0.319,0.113,0,-9.412,0.101706968817094,0.123867057794669,0.171378816532775
-0.5781884765625,0.8500732421875,-0.004,-0.301,-0.051,0.02,-9.98,0.109086481362097,0.120573663958632,0.157536441635472
-0.587744140625,0.8500732421875,-0.01,-0.316,-0.037,-0.02,-9.432,0.112980136829441,0.118198929520619,0.150547366320616
-0.6177197265625,0.84966015625,0.006,-0.303,-0.014,0.04,-9.828,0.110924582082913,0.117345115221405,0.164350399103049
-0.6417578125,0.8482265625,-0.001,-0.234,-0.043,0,-9.432,0.111003309602066,0.11709006824441,0.172244407227262
-0.65377734375,0.84289453125,-0.001,-0.187,-0.125,-0.044,-9.104,0.114305319333404,0.112190308814328,0.168442825276811
-0.66000390625,0.8365546875,-0.001,-0.155,-0.171,0.02,-9.564,0.111744130301147,0.11432568313682,0.177517711730901
-0.6707236328125,0.8111591796875,-0.001,-0.081,-0.3,0.02,-9.696,0.113573935196481,0.107828411308788,0.179294613103845
-0.6728984375,0.7978486328125,-0.001,-0.053,-0.358,0.008,-9.388,0.114888362554579,0.102925292496113,0.17807096872368
-0.6747744140625,0.7607939453125,-0.001,0.011,-0.441,0.008,-9.412,0.11460990852677,0.0975494925346099,0.183117540837041
-0.674341796875,0.6989501953125,-0.001,-0.009,-0.421,0.04,-10.112,0.121770063076389,0.0955121172079499,0.180068730398821
-0.674341796875,0.6424521484375,-0.001,-0.001,-0.314,0.032,-10.044,0.121436870710787,0.101358023206588,0.18697303552526
-0.671734375,0.6037578125,-0.001,0.017,-0.221,-0.02,-9.872,0.119593082989595,0.104757889590518,0.191448518469598
-0.6714453125,0.59842578125,-0.001,0.01,-0.188,0.052,-10.112,0.113989587795809,0.112780719171884,0.197764527350107
-0.6714453125,0.5814345703125,-0.001,-0.001,-0.001,0.008,-10.024,0.10521665776087,0.121139770311113,0.205581518126377
-0.6733310546875,0.5847138671875,0.009,0.039,0.146,0.02,-11.184,0.0825486753855555,0.137231910141621,0.222887694534132
-0.662755859375,0.6631357421875,-0.001,0.087,0.823,0.02,-10.768,-0.0126031884622788,0.155215595624682,0.28045212882938
-0.65942578125,0.69691015625,0.006,0.082,0.832,0.04,-10.156,-0.016143212797982,0.154966563743848,0.288351633507613
-0.6559521484375,0.7380576171875,-0.009,0.078,0.797,0,-10.548,-0.00827371810700809,0.155516521773395,0.290745899004798
-0.652333984375,0.7755380859375,-0.012,0.076,0.719,-0.02,-9.5,0.00226840203816453,0.15812571500433,0.291081381889925
-0.6495810546875,0.7953955078125,-0.001,0.093,0.66,0.02,-9.564,0.000557101549225976,0.162731289986176,0.295556570821233
-0.6411806640625,0.8291826171875,0.003,0.145,0.388,0.04,-9.104,0.0170637556804298,0.172477558298362,0.289037829308414
-0.6335107421875,0.8408544921875,-0.001,0.205,0.246,0.02,-9.324,0.0213273938507388,0.177219290713179,0.285731356626486
-0.606576171875,0.8492470703125,-0.001,0.24,-0.005,-0.032,-8.38,0.0397180644595639,0.167448961505216,0.268319786929963
-0.553283203125,0.83122265625,-0.001,0.285,-0.17,0.04,-9.168,0.0318188086286918,0.167444037675688,0.265746073338387
-0.525048828125,0.8125927734375,-0.001,0.284,-0.206,0.008,-9.432,0.0340328322383131,0.162405157515778,0.258310633332217
-0.5026083984375,0.794775390625,-0.001,0.281,-0.258,0,-9.584,0.0370665079327051,0.157352935539698,0.251580007891442
-0.470033203125,0.7663193359375,-0.001,0.299,-0.245,0.02,-9.476,0.0271532062174787,0.162111561575201,0.252789847562576
-0.4157392578125,0.731705078125,-0.001,0.314,-0.131,0.04,-9.564,0.00345477073872692,0.173111133813979,0.257748456076029
-0.4041533203125,0.7276123046875,-0.001,0.291,-0.101,-0.02,-9.956,0.00972500317923163,0.169071929531643,0.252632439214803
-0.3733203125,0.725572265625,-0.001,0.277,-0.001,0.008,-9.696,-0.00653139730542652,0.174638176678567,0.258048605360505
-0.361166015625,0.725572265625,-0.001,0.233,-0.001,0.04,-9.06,-0.00234589202527249,0.172175509617485,0.254887840372832
-0.3464033203125,0.725572265625,-0.001,0.16,-0.001,0.02,-9.388,0.013167596370276,0.165625221580609,0.243903769639913
-0.336703125,0.7257666015625,-0.001,0.071,-0.001,-0.012,-8.972,0.0331955097449036,0.158197076947323,0.227916400523408
-0.3303330078125,0.731705078125,-0.001,0.038,0.08,0.008,-9.52,0.027994057656532,0.159288445870604,0.231728263328152
-0.32671484375,0.7415302734375,-0.001,0.047,0.121,-0.012,-9.672,0.0226272140661522,0.16070922941844,0.236095159621767
-0.3181689453125,0.7788046875,-0.001,-0.001,-0.013,-0.056,-9.5,0.0444091232037629,0.15403956649273,0.215233036213417
-0.3194775390625,0.7640732421875,-0.001,-0.03,-0.109,-0.012,-10.372,0.055444785578758,0.149491693094653,0.203088209634063
-0.355517578125,0.725572265625,-0.001,-0.165,-0.109,0.02,-10.044,0.0840076074779873,0.139308285929851,0.175749670770692
-0.4074833984375,0.655556640625,-0.001,0.003,-0.276,0,-11.404,0.0875468293168097,0.131227823023944,0.188884446800496
-0.3782470703125,0.4897158203125,-0.001,0.135,-0.072,0.032,-9.76,0.0504056193246459,0.152381284244027,0.21181396611176
-0.36840234375,0.4874560546875,-0.001,0.184,-0.016,0.032,-9.148,0.0309125151262311,0.159896281477115,0.218351196818277
-0.3482802734375,0.4874560546875,-0.001,0.205,-0.016,0.008,-9.104,0.0255058295276565,0.161221473584541,0.218968027294966
-0.340177734375,0.4876630859375,-0.001,0.199,0.015,0.04,-9.168,0.0179320381505616,0.163532621847262,0.221053697567043
-0.2526142578125,0.4874560546875,-0.001,0.185,-0.001,0,-9.368,0.0140192684427785,0.161885038229035,0.217697733446339
-0.2440693359375,0.4874560546875,-0.001,0.157,-0.001,0,-8.644,0.0195107148932324,0.160294323314603,0.21537418404913
-0.22265625,0.4874560546875,-0.001,0.119,-0.016,0.008,-8.712,0.0262337214143224,0.158386089988865,0.211558412248296
-0.1772236328125,0.449794921875,-0.001,0.045,-0.001,0.04,-7.508,0.0353702716377583,0.156503747125974,0.203655096288713
-0.170130859375,0.4835703125,-0.002,-0.001,0.22,-0.012,-9.916,0.0209001339100604,0.156023256362426,0.211563914812347
-0.170275390625,0.4946220703125,-0.001,-0.003,0.235,0.04,-9.696,0.0123533318397023,0.15542664678672,0.216608226241647
-0.170564453125,0.5116259765625,-0.001,-0.007,0.263,0.064,-9.04,0.00568760415636126,0.154625887195356,0.221336340468663
-0.171439453125,0.589220703125,-0.001,0.008,0.351,0.008,-8.096,-0.00870255520408807,0.155333641537415,0.233243767567554
-0.1738935546875,0.63447265625,-0.001,-0.03,0.397,0.008,-7.42,-0.00781111444852191,0.152897287123084,0.237533345341835
-0.175923828125,0.66026953125,-0.001,-0.032,0.472,0.02,-7.22,-0.0179708233714705,0.149579049025264,0.247095291967256
-0.17808984375,0.691177734375,-0.001,-0.033,0.468,0.04,-6.696,-0.0209957445767126,0.149253820756717,0.25218116253058
-0.1796865234375,0.7220869140625,-0.001,-0.027,0.437,0,-6.892,-0.0172185730222264,0.152981165001832,0.251058826728153
-0.1802646484375,0.7392841796875,-0.001,-0.008,0.425,0.032,-7.068,-0.0244757266908823,0.153223243461348,0.257588552916852
-0.1804091796875,0.7906826171875,-0.001,-0.001,0.301,0.02,-6.804,-0.0158009394489683,0.15874794073374,0.253297755281999
-0.1802646484375,0.8029736328125,-0.001,-0.001,0.207,-0.012,-6.936,-0.0045407512538288,0.161118788768584,0.242932839398641
-0.1802646484375,0.806447265625,-0.001,-0.001,0.178,0.052,-6.872,-0.00789924289570383,0.160908400970537,0.246723584784565
-0.1798310546875,0.8132119140625,-0.001,0.01,0.071,0.032,-6.916,0.00138364044870372,0.162001407814447,0.237069411497644
-0.179109375,0.8136123046875,-0.001,0.01,-0.009,0.008,-6.5,0.010934402874728,0.160928026132934,0.226922718927435
-0.161017578125,0.7759384765625,-0.001,0.045,-0.101,0.02,-7.068,0.0126788865029695,0.159909976503667,0.222329604852515
-0.1569658203125,0.768166015625,-0.001,0.022,0.012,0.032,-6.564,0.00483636729071045,0.161455967482334,0.22887488520297
-0.145533203125,0.768166015625,-0.001,0.098,-0.001,-0.02,-6.348,-0.0057590951379909,0.162830528347604,0.236243150545303
-0.140615234375,0.768166015625,-0.001,0.131,-0.001,0,-6.764,-0.0155562882610132,0.164064881054811,0.243229812318731
-0.1346875,0.768166015625,-0.001,0.153,0.008,0,-6.892,-0.0222241866446229,0.164730182433496,0.247372825723611
-0.0915732421875,0.768166015625,-0.001,0.102,-0.001,-0.012,-5.536,-0.0162066305583194,0.162435573019688,0.237559549664529
-0.0840478515625,0.768166015625,-0.001,0.106,-0.001,0.02,-5.492,-0.0216129443556924,0.162660491721402,0.240866351670073
-0.07999609375,0.768166015625,-0.001,0.137,-0.001,0.008,-6.324,-0.0276080781646845,0.162991156494598,0.244811838608833
-0.0549833984375,0.766939453125,-0.001,0.072,-0.043,0,-5.448,-0.0127257389897361,0.161103529242453,0.229715234951172
-0.0341484375,0.658216796875,-0.001,0.065,0.082,0.02,-5.8,-0.0208028175603587,0.160395602877739,0.229059999343769
-0.0263427734375,0.6702880859375,-0.001,0.089,0.156,0.02,-5.428,-0.0369711562531611,0.159210954103103,0.239143043275543
-0.017517578125,0.6829794921875,-0.001,0.151,0.209,-0.012,-5.972,-0.0566069695548762,0.15861642200913,0.249711726733442
-0.01042578125,0.692404296875,-0.001,0.178,0.221,0.064,-6.148,-0.074849697729065,0.155813921853321,0.259929400117351
0.0012861328125,0.7073427734375,-0.001,0.201,0.245,0.04,-5.56,-0.0833685475384285,0.154734653649346,0.264424857145084
0.02544140625,0.7413369140625,-0.001,0.177,0.272,0.076,-5.472,-0.0895247643520833,0.15023934051422,0.272056144725184
0.0592705078125,0.77369140625,-0.001,0.15,0.07,0.008,-5.144,-0.0609694372935123,0.156504354332236,0.253159959621438
0.0672197265625,0.775125,-0.001,0.112,0.013,0,-4.596,-0.0470787339842404,0.157450328607422,0.242159014705392
0.080529296875,0.775125,-0.001,0.099,-0.001,0.076,-4.464,-0.0526232893762559,0.156547971712114,0.2454906869277
0.083994140625,0.7753310546875,-0.001,0.06,0.015,0.02,-4.42,-0.0412217332154848,0.157320192100275,0.235402645054055
0.0850048828125,0.775125,-0.001,0.029,-0.008,0.008,-4.64,-0.0316952185467107,0.158176644404585,0.226747269696759
0.085447265625,0.77491796875,-0.001,0.01,-0.014,0.008,-4.552,-0.0274900010738913,0.158532113967057,0.222691892517163
0.0835615234375,0.7827041015625,-0.001,-0.035,0.002,0.02,-3.98,-0.0221517190280088,0.159006699476924,0.217630126733252
0.0819736328125,0.7827041015625,-0.001,-0.046,-0.001,-0.02,-4.288,-0.0160130431054718,0.159536865944305,0.211259870186135
0.089201171875,0.7663193359375,-0.001,0.21,-0.073,0.04,-3.216,-0.0658783143617893,0.155023794601015,0.252549348987532
0.102357421875,0.7632470703125,0,0.282,-0.067,-0.012,-3.216,-0.0787612886613452,0.152637903547913,0.259014142583991
0.133298828125,0.756701171875,-0.001,0.336,-0.091,0.052,-2.472,-0.100384803964072,0.148258753986312,0.267103677677183
0.158744140625,0.7472763671875,-0.001,0.354,-0.174,0.02,-2.712,-0.0936322187866172,0.145662596623113,0.261475609704891
0.1783974609375,0.7370380859375,-0.001,0.42,-0.228,0.032,-1.792,-0.106190921851074,0.141050297503509,0.265532655015807
0.19863671875,0.722900390625,-0.001,0.395,-0.3,0.008,-1.596,-0.0899693843686989,0.13945051492752,0.256444218180947
0.2256708984375,0.6977236328125,-0.001,0.366,-0.416,0.02,-1.508,-0.0719729026452904,0.137081243366804,0.245068742812001
0.25283203125,0.66353515625,-0.001,0.369,-0.538,0.02,-1.092,-0.0582601143389086,0.132006399514772,0.237043114318294
0.2739287109375,0.62812109375,-0.001,0.346,-0.626,0.02,-1.224,-0.0418499590833818,0.129512197705284,0.227434804497236
0.2964775390625,0.5804150390625,-0.001,0.34,-0.685,0,-1.004,-0.0293804171937979,0.126480417874785,0.220531223609635
0.3154091796875,0.537421875,-0.001,0.291,-0.689,0.02,-0.196,-0.0184850075414547,0.131674163699069,0.210954299796227
0.32624609375,0.5077392578125,-0.001,0.275,-0.75,0.008,-0.128,-0.00424894302490047,0.129968773296419,0.205256218480975
0.3312998046875,0.4936015625,-0.001,0.255,-0.71,0.02,0.02,-0.00528675932013172,0.134732188485476,0.202931534546249
0.3405390625,0.463712890625,-0.001,0.224,-0.76,0,-0.04,0.0123095345178129,0.134672522894891,0.195552441158645
0.3486337890625,0.43484375,-0.001,0.2,-0.737,0.052,-0.084,0.0108164474406979,0.141861916668955,0.193199240610196
0.3690078125,0.3654345703125,-0.001,0.186,-0.651,0,-0.24,0.014622896508732,0.147670306254592,0.190625344698387
0.381857421875,0.2540390625,-0.001,-0.025,-0.411,-0.012,0.852,0.0445758316208541,0.177786741710549,0.170383648799367
0.3770927734375,0.227830078125,-0.001,-0.076,-0.278,-0.02,0.568,0.0440277804146925,0.183497546485222,0.169448205214342
0.371318359375,0.217384765625,-0.001,-0.135,-0.186,-0.02,0.612,0.0479485819678966,0.187708066740169,0.166714436588355
0.3539755859375,0.209173828125,-0.001,-0.231,-0.043,0.008,-0.436,0.053018102742485,0.190472169315994,0.164545423835751
0.3402509765625,0.2087607421875,-0.001,-0.299,-0.001,0.02,0.284,0.064673391829334,0.19302777694856,0.159594288204847
0.3275458984375,0.208966796875,-0.001,-0.325,0.006,0,-0.26,0.074194814147937,0.194597622241392,0.155297889733048
0.284486328125,0.208966796875,-0.001,-0.238,-0.011,0.02,-1.244,0.0625663044234115,0.185394731027281,0.166321395745431
0.2700302734375,0.2087607421875,-0.001,-0.178,-0.011,-0.032,-1.444,0.0574092489532495,0.182215025725246,0.170145464421955
0.26424609375,0.2087607421875,-0.001,-0.142,-0.001,0.04,-2.032,0.0399416620634264,0.176910478844786,0.177607862755162
0.2492314453125,0.2083603515625,-0.001,-0.095,-0.001,0.032,-1.792,0.0320634642747286,0.173597893645183,0.181040257738556
0.2457578125,0.2083603515625,-0.001,-0.064,-0.001,0.02,-1.988,0.0264429075074143,0.171915971426632,0.182789080902354
0.2428701171875,0.2083603515625,-0.001,-0.023,-0.001,0.04,-2.384,0.014146524291058,0.168658124181987,0.186099964347146
0.2407041015625,0.2083603515625,-0.001,-0.023,-0.001,0,-2.164,0.0195439568986043,0.169862290103586,0.184769391531473
0.202255859375,0.198728515625,-0.001,-0.083,-0.036,0.04,-2.58,0.0419226056665969,0.17236067040713,0.180844673514082
0.197482421875,0.197708984375,-0.001,-0.126,-0.026,-0.02,-2.516,0.059810524375795,0.17536745066439,0.175255268483769
0.18187109375,0.1907373046875,-0.001,-0.016,-0.05,-0.012,-4.484,0.0380156971945763,0.169737522619723,0.183110465320423
0.1765205078125,0.1903369140625,-0.001,-0.099,0.014,0.02,-4.068,0.047596809329127,0.171290966147731,0.180733697710821
0.171169921875,0.19054296875,-0.001,-0.143,-0.004,-0.032,-4.312,0.0682972658553599,0.174508206948385,0.174295018311516
0.16480859375,0.1913564453125,-0.001,-0.222,0.014,0.02,-4.156,0.0799585287614988,0.175803830535528,0.169986133523618
0.1479072265625,0.1944296875,-0.001,-0.316,0.077,0,-4.048,0.0997422242792578,0.176595931682316,0.161965193946534
0.125060546875,0.2020078125,-0.001,-0.418,0.155,0.02,-3.896,0.115405946527852,0.174094289207274,0.155604383806387
0.1081416015625,0.210400390625,-0.001,-0.422,0.222,0.008,-4.944,0.112141849418079,0.169896260648928,0.158932934750479
0.0675087890625,0.2401083984375,-0.001,-0.475,0.401,0,-5.404,0.109965713561494,0.157338355896216,0.164374873012845
0.003595703125,0.3126162109375,-0.001,-0.4,0.557,0.04,-5.844,0.0737337150947927,0.13716928792242,0.18798843843413
-0.087810546875,0.490529296875,-0.001,-0.061,0.173,0.02,-7.264,0.0236923525506412,0.156319696172943,0.204619305680931
-0.0912841796875,0.5153046875,-0.001,-0.01,0.074,0.032,-6.96,0.0195782274184969,0.158474046194516,0.206531274263766
