0.0011416015625,0.4645263671875,-0.002,-0.001,-0.001,0,-0.524,0.0213144132221013,0.160325238383719,0.197213538329188
-0.0912841796875,0.520017578125,-0.001,-0.001,0.075,0.088,-7.004,0.0105455133951305,0.158713904394579,0.212148455457008
-0.0911396484375,0.541927734375,-0.001,-0.001,0.08,0.02,-7.2,0.0152007194846057,0.158913112029193,0.209287754255532
-0.1229658203125,0.57304296875,-0.001,0.003,-0.224,-0.012,-6.588,0.0535945916818348,0.151136820607783,0.187852797746902
-0.119203125,0.5310693359375,-0.001,0.024,-0.281,-0.012,-5.932,0.0602201703761147,0.148433883942209,0.185726618711961
-0.0623466796875,0.4274853515625,-0.001,0.029,-0.001,-0.032,-5.58,0.0325463621194685,0.158572611616032,0.196721203976396
-0.0487568359375,0.4061943359375,-0.001,-0.219,-0.001,0,-5.1,0.0866393639550781,0.156321105711298,0.165343710488147
-0.0607578125,0.4061943359375,-0.001,-0.317,0.01,0.02,-5.776,0.105732253205751,0.154210057852277,0.151833384169387
-0.0794189453125,0.4061943359375,-0.001,-0.403,-0.001,0,-5.996,0.128131462161159,0.150714174757065,0.133170456523335
-0.09967578125,0.40578125,-0.001,-0.534,-0.026,0,-5.296,0.155468245555846,0.145644654051572,0.103686629930723
-0.131357421875,0.4061943359375,-0.001,-0.695,-0.001,0.032,-6.104,0.178249543675193,0.138316059276504,0.073746807701244
-0.1873564453125,0.4098740234375,-0.001,-0.868,0.061,0.008,-7.88,0.200630549657165,0.124995902682563,0.0359776481392749
-0.2241005859375,0.4143798828125,-0.001,-0.945,0.127,0.088,-8.404,0.20546453151249,0.11513136893337,0.0350991598334314
-0.26390234375,0.4194931640625,-0.001,-1.012,0.157,-0.032,-8.316,0.214871961725466,0.10717047938129,0.00556661812681035
-0.3594248046875,0.441609375,-0.001,-1.111,0.335,0.04,-9.412,0.21744781168052,0.0797961025161274,0.0100544903087959
-0.4050283203125,0.455734375,0.009,-1.119,0.401,0,-11.096,0.215351879558127,0.0682023507153439,0.0101533267311386
-0.4276142578125,0.462693359375,-0.012,-1.137,0.353,0.052,-10.724,0.21848317338926,0.0676082510991566,0.00475897144042159
-0.513896484375,0.50159375,-0.01,-1.058,0.54,0,-12.148,0.204836908097093,0.0484499405073798,0.0390846944687115
-0.5542939453125,0.5228837890625,-0.006,-1.005,0.579,0.008,-12.672,0.195650197771019,0.0419002990093485,0.0571136516189083
-0.70780078125,0.6260810546875,-0.001,-0.68,0.461,0.02,-14.14,0.16049770154285,0.0535014578721607,0.123339632606156
-0.78976953125,0.679919921875,-0.001,-0.503,0.296,0,-13.484,0.152624663909115,0.0654441949667857,0.143433584567654
-0.86059375,0.7048896484375,-0.001,-0.39,0.047,-0.02,-14.14,0.158646992223366,0.06147676481123,0.137616352061067
-0.8791376953125,0.7069423828125,0.001,-0.358,0.033,0.02,-14.052,0.155558693390874,0.063092451845826,0.148178550077904
-0.91825390625,0.7104150390625,0.01,-0.355,0.035,0.052,-13.548,0.155205085350598,0.0590268920136739,0.153220740717909
-0.932591796875,0.7118486328125,-0.009,-0.352,0.037,-0.02,-13.984,0.160117786516363,0.0545726866379147,0.145302198002788
-0.9485185546875,0.7136943359375,-0.008,-0.316,0.053,0.008,-13.984,0.155771428064356,0.0584664363928257,0.158699528404834
-0.9612685546875,0.715734375,0.01,-0.314,0.045,0.052,-13.504,0.153346427804276,0.0583789939280185,0.163804638240181
-0.97792578125,0.7196337890625,0.008,-0.275,0.069,0.02,-13.636,0.151046057793623,0.0609190995798408,0.17154293026703
-0.9947177734375,0.7251591796875,-0.001,-0.2,0.086,0.04,-14.228,0.143574052684368,0.0715408697352655,0.19149652527404
-0.9995009765625,0.728025390625,0.002,-0.156,0.088,0.008,-14.248,0.140986992152554,0.0758674632630836,0.197352090048516
-1.0042744140625,0.73273828125,-0.001,-0.122,0.123,0.108,-14.4,0.129966804737589,0.0891385401446421,0.218330170190795
-1.0099228515625,0.7405107421875,-0.001,-0.082,0.129,0.076,-14.116,0.127172357381668,0.0943120876349512,0.223372111842165
-1.0142724609375,0.758546875,-0.001,-0.008,0.169,-0.012,-14.052,0.121571620641786,0.104844663665395,0.233236387720538
-1.014416015625,0.7765576171875,-0.001,-0.001,0.211,0.04,-14.184,0.113291594991947,0.113458737251593,0.245151623260509
-1.014849609375,0.7962080078125,-0.004,-0.011,0.21,-0.02,-13.484,0.118032486149761,0.108982162934563,0.239901959670751
-1.014705078125,0.8228310546875,0.003,0.017,0.244,0,-13.876,0.110097919609565,0.119094218690894,0.253156051588403
-1.014705078125,0.8328623046875,-0.001,-0.011,0.234,0.02,-13.856,0.112017407174032,0.115169799276305,0.250390461593842
-1.014994140625,0.9123427734375,0.007,-0.001,0.197,0.032,-13.24,0.110403401941058,0.119888315499065,0.259625760379176
-1.0112314453125,0.933232421875,-0.001,0.068,0.073,0.088,-12.52,0.10751480696677,0.127958510411302,0.268358260198014
-1.001810546875,0.935078125,0.006,0.176,-0.001,0.064,-12.652,0.101040154821198,0.140164858266521,0.278801260096378
-0.98805859375,0.935078125,-0.001,0.259,-0.004,0.04,-12.52,0.0909220102085431,0.153242722561781,0.290244661992116
-0.9725654296875,0.933025390625,-0.001,0.324,-0.053,0.04,-12.432,0.0837900823632431,0.161707061822088,0.296204163354975
-0.95358984375,0.9275,-0.001,0.389,-0.12,0,-12.672,0.0786489579161314,0.164309843870324,0.297240926464611
-0.9405595703125,0.9219609375,-0.001,0.452,-0.193,0.076,-11.536,0.0685287894585299,0.176896843308395,0.30567385831441
-0.919986328125,0.9127421875,-0.01,0.507,-0.252,0,-13.656,0.0633817418433364,0.172614320832962,0.30329494615806
-0.8814560546875,0.89040625,-0.002,0.528,-0.357,0.02,-12.432,0.0583097028554672,0.168947057544807,0.298282229804276
-0.8574091796875,0.8760751953125,-0.007,0.626,-0.372,0.02,-13.964,0.0392628587200287,0.185570102883024,0.307061247131204
-0.810189453125,0.8492470703125,0.011,0.405,-0.103,0.032,-5.644,0.0503159422221434,0.180783935913058,0.289319028848092
-0.7988916015625,0.846380859375,-0.01,0.3,-0.044,0.02,-7.812,0.0605110779977351,0.166553027660302,0.277459843424546
-0.7932431640625,0.8453603515625,0.001,0.281,-0.059,0.008,-9.168,0.0650480045148047,0.162268919386794,0.272878486455762
-0.7563193359375,0.847,0.001,0.371,0.026,0.02,-9.672,0.0356225960619157,0.186756914906532,0.291655594397432
-0.7234384765625,0.85333984375,-0.008,0.314,0.102,0.052,-8.316,0.0287642747252922,0.185484961856705,0.293096454026073
-0.7147490234375,0.8562060546875,-0.001,0.291,0.094,0.02,-8.688,0.0352946266256952,0.180366152544375,0.287994997989444
-0.6660947265625,0.8727958984375,-0.001,0.224,0.073,0.008,-7.484,0.0410866969698582,0.170940999793445,0.278706193012456
-0.651169921875,0.87648828125,-0.001,0.197,0.036,0.008,-7.352,0.0463728473591142,0.165969251212477,0.271905994742648
-0.5896298828125,0.8811884765625,-0.001,0.178,0.002,-0.02,-6.764,0.0445998503848536,0.162980176370015,0.264039573046242
-0.581373046875,0.8816015625,-0.001,0.171,0.004,0.088,-6.632,0.0353279065204529,0.168471596262733,0.272833521557407
-0.565158203125,0.883861328125,-0.001,0.068,0.016,0.04,-7.2,0.052486239667027,0.156378690319407,0.251308895444362
-0.5631279296875,0.883447265625,-0.001,0.053,-0.015,0.032,-6.98,0.0576408515756592,0.153220805829605,0.244472422398989
-0.5583544921875,0.882220703125,-0.001,0.011,0.002,0.032,-6.936,0.0620116833472645,0.150249075031909,0.237763243557856
-0.557921875,0.882220703125,-0.001,-0.001,-0.001,0.008,-7.004,0.0656303717614354,0.147996670127588,0.232503894071518
-0.542861328125,0.88139453125,-0.001,0.077,-0.001,0.108,-7.616,0.0441278340261186,0.160567862661072,0.258030285557201
-0.5347490234375,0.88139453125,-0.001,0.063,-0.001,0.008,-8.164,0.0525260655162667,0.155178120296448,0.245183123794204
-0.520853515625,0.8809951171875,-0.001,0.021,-0.014,0.032,-8.624,0.0561524435497579,0.152636369673904,0.237975409121091
-0.5085458984375,0.8811884765625,-0.001,0.02,-0.001,-0.032,-8.644,0.0582501783596351,0.151046743834189,0.232647713100814
-0.5002890625,0.8889736328125,-0.001,0.052,0.052,0.02,-9.828,0.0430843701308235,0.15874118793361,0.25046483499099
-0.4714775390625,0.9076171875,-0.001,0.05,0.028,-0.032,-10.352,0.0438959006412655,0.157611606222229,0.244611978561049
-0.32019921875,0.9250341796875,-0.001,-0.006,-0.02,0.088,-9.388,0.0222186158157923,0.16172712450859,0.242754508375862
-0.3193330078125,0.964154296875,-0.001,-0.001,0.221,0.032,-9.432,0.003364705291229,0.163207881676928,0.268533869623321
-0.3206328125,1.0237763671875,-0.001,-0.037,0.21,0.008,-9.212,0.00904790759237328,0.162492635500487,0.264606307659278
-0.365650390625,1.069068359375,-0.001,-0.331,0.124,-0.02,-8.228,0.0480343180707987,0.15256851119901,0.183832166555241
-0.4027099609375,1.0752138671875,-0.001,-0.301,-0.015,0.02,-8.468,0.0539109787791265,0.151385202837755,0.178858734337398
-0.46134375,1.069068359375,-0.001,-0.096,-0.073,0.04,-8.952,0.0506673412402504,0.153891087994127,0.22549039754081
-0.469591796875,1.0213232421875,-0.006,-0.001,-0.184,0,-9.412,0.0538986528439147,0.149997483303445,0.225467329967416
-0.469447265625,0.9623203125,-0.001,-0.009,-0.236,0.02,-9.608,0.0614502141823359,0.14507360929929,0.214395051736174
-0.469447265625,0.9203212890625,-0.001,-0.001,-0.274,0.008,-9.652,0.0671824296270705,0.14032930745675,0.207215499254181
-0.469447265625,0.874435546875,-0.001,-0.001,-0.298,0.02,-9.5,0.0724966715566291,0.137156547504231,0.202228685878815
-0.4176162109375,0.756494140625,-0.001,0.208,-0.177,0.032,-9.344,0.0299070608429541,0.160557116345432,0.243013652136788
-0.3565283203125,0.71983984375,-0.001,0.226,-0.05,0.04,-9.236,0.00429791121521201,0.169497674198629,0.250049810270103
-0.3270029296875,0.715333984375,-0.001,0.274,-0.019,0.02,-9.584,-0.0126011052711586,0.173495296608083,0.255828220787042
-0.3013857421875,0.7149208984375,-0.001,0.325,-0.013,0.076,-8.972,-0.0360590204907357,0.179104260932535,0.264729367200334
-0.28922265625,0.7149208984375,-0.001,0.299,0.001,-0.02,-8.796,-0.0226333255304613,0.173904785681066,0.257470411274504
-0.2803974609375,0.7149208984375,-0.001,0.292,0.014,0.052,-8.972,-0.032498987626504,0.17597027415157,0.261513488419701
-0.2568095703125,0.7149208984375,-0.001,0.266,-0.006,-0.044,-9.084,-0.016911953770242,0.170071733617559,0.251998199998563
-0.2191826171875,0.71471484375,-0.001,0.168,-0.001,0.008,-8.316,-0.00762712081281776,0.165882614464965,0.242796490285971
-0.1167490234375,0.684826171875,-0.001,0.113,-0.092,0,-6.72,0.00134750268111487,0.160642622196059,0.2242845704184
-0.10922265625,0.6770537109375,-0.001,0.077,-0.084,0.02,-6.52,0.00554249339113554,0.160383656624305,0.220017991414234
-0.0497763671875,0.5552255859375,-0.001,0.087,-0.001,0.02,-6.676,-0.00393081373364407,0.160671543611509,0.215833558693359
-0.0425400390625,0.5552255859375,-0.001,0.102,0.006,0.02,-6.26,-0.00954273596446486,0.160802228580764,0.217992961717938
0.0378759765625,0.5548125,-0.001,0.051,-0.001,0.008,-4.64,-0.00803302096657383,0.160097149737358,0.210605851927983
0.0608583984375,0.5548125,-0.001,0.031,-0.001,-0.012,-4.572,-0.00475765698027066,0.160299228097271,0.206671536611143
0.084427734375,0.560970703125,-0.001,0.102,-0.001,0.02,-4.092,-0.0295425990483284,0.158345744113685,0.218131353119229
0.1176875,0.561177734375,-0.001,0.044,-0.001,0.04,-3.696,-0.0234702354013861,0.158629863795133,0.212430688203608
0.1191318359375,0.561177734375,-0.001,0.015,-0.001,0,-3.456,-0.0125306456897341,0.159940447627612,0.20577541612953
0.1406796875,0.561177734375,-0.001,0.083,-0.001,0.02,-3.872,-0.0339287912427865,0.157072384302348,0.215909218333688
0.146896484375,0.5613837890625,-0.001,0.02,-0.001,0.008,-3.324,-0.0190198685973199,0.159225690220582,0.207035267801696
0.15730078125,0.576322265625,-0.001,0.088,0.058,-0.02,-2.668,-0.0415372498768442,0.155611557527537,0.219201987532208
0.1620654296875,0.5793955078125,-0.001,0.124,0.077,0,-2.736,-0.0556911393515963,0.152869858186074,0.225991699757305
0.1734892578125,0.5839013671875,-0.001,0.216,0.069,0.032,-2.888,-0.0831585836764046,0.147469103224036,0.236667350560353
0.209771484375,0.5937265625,-0.001,0.243,0.06,0.008,-2.404,-0.0919397746341813,0.143927448769782,0.238657836548506
0.2203203125,0.5969921875,-0.001,0.151,0.058,0.02,-1.924,-0.0725202541804469,0.147584003598475,0.230959932289745
0.2255263671875,0.5990458984375,-0.001,0.097,0.037,0.064,-1.836,-0.0632039590760085,0.149503266537509,0.22680666819484
0.2363642578125,0.609490234375,-0.001,-0.014,0.037,0.032,-1.904,-0.0374987983971602,0.15558776433618,0.210655606065058
0.2365087890625,0.61175,-0.001,-0.001,0.055,0.088,-2.232,-0.0480509329104283,0.152412826808894,0.218817123941128
0.235064453125,0.615029296875,-0.001,-0.041,0.037,0.04,-2.056,-0.0329161860928659,0.156651059451549,0.207681100767725
0.230291015625,0.6178955078125,-0.001,-0.068,0.027,0,-2.648,-0.0218962833432162,0.159476881365489,0.199310255329359
0.218298828125,0.618501953125,-0.001,-0.097,-0.001,0,-2.32,-0.0114259299576536,0.161688677158835,0.191948670879352
0.192853515625,0.618708984375,-0.001,-0.127,0.003,0.032,-2.448,-0.00492953847960673,0.162381181187035,0.1899504671998
0.1616318359375,0.6156357421875,-0.001,-0.106,-0.06,0.02,-3.48,0.00389197545530183,0.162999658653832,0.186684275148446
0.150361328125,0.6060048828125,-0.001,-0.109,-0.116,0,-3.412,0.0153336237415385,0.1635711401078,0.17890915354484
0.142556640625,0.5955595703125,-0.001,-0.117,-0.159,-0.012,-3.632,0.0252504407413594,0.163627997644303,0.17217842722512
0.133884765625,0.5836943359375,-0.001,-0.13,-0.19,0.02,-3.676,0.0307568840767548,0.163982896785926,0.169368139816501
0.1149453125,0.561177734375,-0.001,-0.143,-0.144,0.008,-3.852,0.0360219305618784,0.164314845831208,0.169277404780494
0.083994140625,0.53353515625,-0.001,-0.156,-0.108,0,-4.288,0.0447220597257213,0.163891531844738,0.168653817785705
0.0588369140625,0.5181708984375,-0.001,-0.138,-0.058,0.02,-4.42,0.0399978525017173,0.162901563270502,0.177282400134725
0.0521962890625,0.51183203125,-0.001,-0.026,-0.069,-0.012,-4.748,0.0225785165542985,0.161280575500286,0.19127978666701
0.0899228515625,0.4428359375,-0.001,0.076,-0.056,-0.012,-5.316,-0.0006798198159984,0.160573231997871,0.200803655812847
0.111181640625,0.4332177734375,-0.001,0.093,-0.031,-0.032,-4.88,-0.0078286526913048,0.160206179344582,0.2021551744146
0.124771484375,0.423392578125,-0.001,0.022,-0.062,0.008,-4.748,0.00736513301471969,0.162284097950965,0.194516066502783
0.1334423828125,0.5593310546875,-0.001,-0.001,0.256,0.008,-3.74,-0.0403425881226913,0.151531564156035,0.222367366932234
0.1334423828125,0.585333984375,-0.001,-0.002,0.321,0.052,-3.084,-0.0534090276030055,0.145281064152699,0.232835062982186
0.1346064453125,0.622388671875,0.003,0.015,0.332,0,-2.648,-0.0570109939008751,0.146678323425767,0.236057136581403
0.13576171875,0.63611328125,-0.001,0.027,0.331,0.04,-2.756,-0.0647210460715959,0.143668898606784,0.241902838339082
0.139515625,0.669474609375,-0.001,0.047,0.32,0.02,-2.472,-0.0695727724637015,0.144207690860844,0.246128222719861
0.1516611328125,0.715333984375,-0.001,0.113,0.231,0.008,-2.232,-0.0800122162627238,0.145959691831062,0.252694719901926
0.167126953125,0.7362109375,-0.001,0.188,0.184,0.052,-2.164,-0.10083207210653,0.14184929054179,0.264514809469924
0.21569140625,0.7583408203125,-0.001,0.198,0.014,0.02,-0.764,-0.0894035321065252,0.144403975381466,0.254578283904967
0.2604921875,0.7583408203125,-0.001,0.235,0.008,0.02,-0.852,-0.103341284906928,0.138256730579813,0.259105078684181
0.2727734375,0.7581337890625,-0.001,0.184,-0.011,-0.02,-0.5,-0.087348778382894,0.141933317094782,0.247845508508718
0.2933017578125,0.7583408203125,-0.001,0.181,-0.001,0,-0.828,-0.0928853292930611,0.139348603854926,0.249607621228018
0.30109765625,0.7583408203125,-0.001,0.202,-0.001,0.008,-0.828,-0.099335845896355,0.136947860390432,0.253180987039845
0.3333203125,0.7581337890625,-0.001,0.16,-0.015,0.108,0,-0.103393045373566,0.133992578860782,0.254165639490691
0.3467568359375,0.7583408203125,-0.001,0.142,-0.001,0.052,-0.328,-0.0973642437151337,0.135221675242689,0.247933667862181
0.37637109375,0.76120703125,-0.001,0.106,0.01,0.04,0.5,-0.0941477651397847,0.135054219589065,0.24266576327871
0.3822998046875,0.7632470703125,-0.001,0.073,0.018,0.052,0.676,-0.0904387429799985,0.136219128387691,0.239369111407501
0.3841767578125,0.763453125,-0.001,0.062,-0.016,0.02,0.72,-0.0824133449402351,0.139595686726099,0.231725495344091
0.38821875,0.7638662109375,-0.002,0.017,-0.003,0.02,0.676,-0.0758671292795335,0.142153505189846,0.225027522178589
0.38821875,0.7640732421875,-0.001,-0.005,-0.001,0.008,1.072,-0.0710685350954884,0.144124135578746,0.220136009645974
0.3851875,0.7638662109375,-0.001,-0.033,-0.014,0,0.456,-0.0638587030647079,0.147080410665594,0.212842036854934
0.375072265625,0.7433896484375,-0.001,-0.033,-0.055,-0.012,-0.372,-0.0554888196006331,0.15013286378981,0.206095801916243
0.3669775390625,0.72740625,-0.001,-0.044,-0.099,0.032,-0.656,-0.0506039713948941,0.152043670112748,0.202726739474189
0.3638017578125,0.7143017578125,-0.001,-0.043,-0.139,0.04,-0.916,-0.0457789662212799,0.153509018771547,0.198983467071925
0.35716015625,0.6999833984375,-0.001,-0.073,-0.122,-0.02,-1.332,-0.0339915256530268,0.157025405846281,0.188209895107374
0.3310107421875,0.6964970703125,-0.001,-0.056,0.016,0.032,-1.86,-0.0504505929107506,0.152082040283065,0.208964775017549
0.3180078125,0.715541015625,-0.001,-0.1,0.216,0.02,-1.576,-0.0578064561365747,0.145789627094757,0.22077871322926
0.311791015625,0.729458984375,-0.001,-0.105,0.267,0.032,-1.596,-0.0617686429516783,0.142239049837294,0.227317521334329
0.30283984375,0.7575146484375,-0.001,-0.078,0.288,0.02,-1.792,-0.0688330700389971,0.139736926926075,0.235586470057915
0.2970556640625,0.7763515625,-0.001,-0.073,0.208,0.032,-1.836,-0.0655307937833128,0.143572545731942,0.23175793897295
0.2953232421875,0.793548828125,0.001,0.058,0.096,0,-2.296,-0.0801535376575693,0.142543255209809,0.242676167726424
0.3310107421875,0.837162109375,-0.001,0.105,0.125,0.032,-1.288,-0.102482971048968,0.132542283790208,0.261412657059135
0.386341796875,0.875662109375,-0.001,-0.011,-0.001,0.088,2.932,-0.0852026705331203,0.138399359065129,0.238381525913198
0.374638671875,0.8328623046875,-0.001,0.014,-0.223,0.008,2.34,-0.058059662828552,0.146072475294109,0.208481386340064
0.3844658203125,0.7888359375,-0.001,0.08,-0.26,0.02,2.384,-0.0631325532404072,0.143192120206687,0.216115039951824
0.435736328125,0.66272265625,-0.001,0.122,-0.273,-0.012,2.624,-0.0609842843513411,0.14239008275635,0.210210489654419
0.4520595703125,0.618708984375,-0.001,0.063,-0.258,0.032,2.78,-0.0545382289169618,0.147930851081172,0.201209380205972
0.4540810546875,0.603951171875,-0.001,0.018,-0.239,0.032,2.428,-0.0469964253226461,0.152278975199806,0.194089813958539
0.4537919921875,0.5871669921875,-0.001,-0.014,-0.2,0.008,3.128,-0.0408857885094435,0.155655761585307,0.188826233793118
0.4506162109375,0.559125,-0.001,-0.063,-0.149,0.02,2.536,-0.0348493879813794,0.160016628066396,0.184032251591474
0.44628515625,0.554412109375,-0.001,-0.137,-0.108,0.02,2.296,-0.0243349683623145,0.165553995878945,0.174351824447406
0.432560546875,0.549080078125,-0.001,-0.297,-0.081,0.008,2.276,0.0039252268498031,0.1780740376451,0.144828886991727
0.4178251953125,0.5462138671875,-0.001,-0.416,-0.073,0.064,0.744,0.0195505933657709,0.184472525559911,0.126400900457406
0.38533203125,0.5433603515625,-0.001,-0.615,-0.055,0.008,1.488,0.0516166283939255,0.193932968158485,0.0754331597230263
0.342705078125,0.5437607421875,-0.001,-0.715,0.041,0.032,-1.244,0.0634489561295241,0.192704292977094,0.0658206126424489
0.304427734375,0.5437607421875,-0.001,-0.764,0.008,-0.02,-2.604,0.0774524522110037,0.192573356541512,0.0423813039462753
0.2667099609375,0.5437607421875,-0.001,-0.744,-0.022,0.02,-1.64,0.0829626981542448,0.189056447855968,0.048728050914993
0.2378076171875,0.544173828125,-0.001,-0.712,0.008,0.052,-2.56,0.0835066719633468,0.185294690895532,0.0648575083650873
0.210494140625,0.5439677734375,0.009,-0.671,-0.001,0,-2.56,0.0874463553426706,0.181078501184543,0.0675136561034347
0.1545576171875,0.5439677734375,-0.001,-0.591,-0.005,0.052,-3.48,0.0868414275941468,0.175942227082229,0.0928796058866341
0.1254931640625,0.544173828125,-0.001,-0.588,-0.001,0.02,-3.808,0.0929568318532173,0.173447042737779,0.0901452747229187
0.0978818359375,0.544173828125,-0.001,-0.544,-0.001,-0.032,-4.66,0.0956775930385575,0.170604048605944,0.0944494151380528
0.0871796875,0.544173828125,-0.001,-0.532,-0.001,0.02,-5.428,0.0927250756146415,0.169151406780361,0.103396938959978
0.0559501953125,0.544380859375,-0.001,-0.509,0.006,0.032,-6.06,0.0936780109779748,0.165895377098568,0.110964487375728
0.0313701171875,0.544380859375,-0.001,-0.493,-0.001,-0.012,-5.34,0.0989441494524684,0.163609766575958,0.108691730587375
0.0121318359375,0.544380859375,-0.001,-0.477,-0.001,0.052,-5.36,0.0955798476229095,0.161594589980237,0.119743810161156
-0.032271484375,0.544380859375,-0.001,-0.43,-0.016,-0.032,-5.952,0.102962294088384,0.157090620961916,0.119045703135454
-0.05280859375,0.5445869140625,-0.001,-0.413,0.004,0.02,-6.148,0.0980520964677948,0.155433244409419,0.130721086152096
-0.07551171875,0.5445869140625,-0.001,-0.348,-0.001,0.008,-6.872,0.0924176520326269,0.153857392748838,0.142621711664813
-0.092005859375,0.544380859375,-0.001,-0.325,-0.014,0.076,-6.588,0.0866831014880289,0.153189971351656,0.153163770052189
-0.10328515625,0.5445869140625,-0.001,-0.278,-0.001,0.032,-6.696,0.082352131353865,0.152696437564265,0.159066991510085
-0.1348310546875,0.5449873046875,-0.001,-0.209,0.021,0.008,-7.396,0.0741293134389976,0.151711136088612,0.171711383630391
-0.17896484375,0.5447939453125,-0.001,-0.109,-0.001,0.02,-7.332,0.0616685344715044,0.151775469270622,0.187799315385341
