0.0021591796875,0.54573828125,-0.003,-0.001,0.031,0.088,-2.728,-0.00183282074585871,0.159819613217808,0.211235724716826
-0.2825380859375,-0.3697373046875,-0.001,-0.291,-0.648,0.088,-9.824,0.305298915819667,0.0570593452306502,0.21572499849662
-0.3041845703125,-0.423369140625,-0.001,-0.151,-0.438,0.064,-9.848,0.256975018937361,0.0777527561608411,0.22249920189143
-0.3121259765625,-0.446556640625,-0.001,-0.084,-0.273,0.076,-10.08,0.224046653496377,0.0937694919338935,0.215107435499056
-0.314580078125,-0.419431640625,-0.001,0.003,0.425,0.04,-10.588,0.120302399334857,0.114292520250561,0.169595237994755
-0.314580078125,-0.40596484375,-0.001,-0.001,0.474,0.064,-10.516,0.110118754742152,0.112759693450438,0.166987742145702
-0.314724609375,-0.3096494140625,-0.001,-0.004,0.789,0.04,-9.984,0.0616019439864934,0.102080761235862,0.15981910666811
-0.314580078125,-0.276701171875,-0.001,-0.001,0.822,0.1,-10.056,0.0453218065391014,0.0976671837140802,0.159423178879686
-0.314146484375,-0.1745107421875,-0.001,0.018,0.832,0.052,-9.316,0.030407934450643,0.106342836446119,0.164424402826451
-0.3119814453125,-0.141123046875,-0.001,0.062,0.822,0.076,-9.2,0.0135367745255694,0.110399691580061,0.160607213635015
-0.30894921875,-0.11559765625,-0.001,0.111,0.877,0.1,-9.06,-0.0104937158223737,0.109106938342604,0.15431403032583
-0.2998623046875,-0.0674658203125,-0.001,0.172,0.83,0.088,-9.2,-0.0262792730946307,0.120289027991189,0.151333476456956
-0.28903515625,-0.029908203125,-0.001,0.245,0.741,0.052,-8.368,-0.0356389463722996,0.135488010386453,0.147239250914656
-0.26854296875,0.0165703125,-0.001,0.312,0.694,0.052,-8.784,-0.0554195859054108,0.144022916098461,0.145003672787275
-0.2614677734375,0.0281904296875,-0.001,0.349,0.596,0.02,-8.436,-0.0509379958215704,0.153518977096969,0.145024368597681
-0.228126953125,0.069298828125,-0.01,0.401,0.409,0.04,-8.276,-0.0536915653638132,0.161680523199667,0.15051556162118
-0.108349609375,-0.0573046875,-0.001,-0.073,-0.478,0.064,-7.536,0.178391004298282,0.130506916676752,0.183285250010408
-0.1223544921875,-0.1046103515625,-0.001,-0.203,-0.525,0.088,-7.952,0.223389581518917,0.121590509919709,0.178957186662496
-0.1354833984375,-0.1311552734375,-0.001,-0.285,-0.519,0.052,-7.788,0.252585771843265,0.112851216852075,0.174290641809587
-0.156697265625,-0.1697333984375,0.005,-0.314,-0.609,0.052,-7.952,0.276659475286942,0.0970326265948198,0.175976482760294
-0.183244140625,-0.2078984375,-0.005,-0.417,-0.529,0.04,-5.476,0.30359690492974,0.0914109561899507,0.172897363520421
-0.2061904296875,-0.233603515625,-0.001,-0.458,-0.526,0.04,-8.252,0.318498484215205,0.0812497456659416,0.173356334711869
-0.2191845703125,-0.2466572265625,-0.001,-0.427,-0.436,0.064,-8.576,0.301821055675775,0.0877915021194079,0.182383993910944
-0.246029296875,-0.2717294921875,-0.001,-0.347,-0.283,0.088,-9.34,0.266617960364035,0.0962385109059966,0.195684836366268
-0.272287109375,-0.2893408203125,-0.001,-0.193,-0.094,0.108,-9.108,0.20505886880502,0.110006487270702,0.199277054092735
-0.262478515625,-0.2597099609375,-0.001,0.124,0.264,0.052,-9.848,0.0831559121054769,0.136797256749957,0.161653461090561
-0.2548271484375,-0.1921337890625,-0.008,-0.001,0.329,0.132,-8.644,0.0828260563332428,0.130144079354242,0.17544273253539
-0.28109375,-0.161857421875,-0.001,-0.105,-0.166,0.088,-9.684,0.180198605541385,0.114929974251929,0.189190823303032
-0.2886015625,-0.1730517578125,-0.001,-0.136,-0.207,0.064,-9.776,0.198371758609895,0.107177554936345,0.190048674781763
-0.3082275390625,-0.208517578125,-0.004,-0.212,-0.418,0.04,-9.432,0.251043125536663,0.0787081525214055,0.191878576749767
-0.3262744140625,-0.240240234375,-0.001,-0.275,-0.479,0.052,-10.172,0.276850152696974,0.0628732770743011,0.192799298537236
-0.338681640625,-0.2621884765625,-0.001,-0.234,-0.433,0.12,-10.24,0.258682014684268,0.0727287929091441,0.198987800980715
-0.36178125,-0.3005341796875,-0.001,-0.232,-0.389,0.076,-10.748,0.263458961139789,0.065031629720684,0.203846664807315
-0.40017578125,-0.3606220703125,-0.001,-0.138,-0.173,0.052,-12.184,0.227511071118435,0.0769619806488987,0.206264673028761
-0.4137470703125,-0.3703564453125,-0.001,-0.146,-0.056,0.064,-11.536,0.216217925256347,0.0804635487768553,0.20377337846936
-0.426587890625,-0.3705634765625,-0.001,-0.132,0.014,0.076,-11.56,0.203883458898674,0.083269803315791,0.200396452005523
-0.455029296875,-0.37076953125,-0.001,-0.002,-0.011,0.032,-12.644,0.184876829304174,0.0880439656579305,0.19160443606555
-0.455318359375,-0.3705634765625,-0.001,-0.001,-0.001,0.108,-12.412,0.174778568291479,0.0929070500796784,0.188004821190239
-0.4530078125,-0.3697373046875,-0.001,0.054,0.028,0.064,-12.32,0.164175326012949,0.0980113817087327,0.1819101013685
-0.43900390625,-0.3622744140625,-0.001,0.196,0.111,0.064,-11.996,0.123094049420125,0.117235757190386,0.156531071664688
-0.43207421875,-0.3579365234375,-0.001,0.227,0.145,0.076,-11.86,0.110508450604382,0.122274465200596,0.148248213926087
-0.4016201171875,-0.3341025390625,-0.001,0.325,0.282,0.052,-11.904,0.0724344016924852,0.135305459173808,0.122438423671721
-0.37851953125,-0.3135869140625,-0.001,0.36,0.31,0.032,-10.288,0.0587352712757324,0.140609105699001,0.116191557406723
-0.3395478515625,-0.2661396484375,0.009,0.224,0.32,0.088,-11.604,0.0620548510523502,0.137897475172558,0.140906497750001
-0.324974609375,-0.24271875,-0.001,0.256,0.386,0.088,-10.772,0.0417485574377423,0.13970056480856,0.133257530682033
-0.2767626953125,-0.18632421875,-0.001,0.41,0.38,0.064,-10.84,-0.00107349046882561,0.153374180208441,0.111600823050384
-0.2491962890625,-0.162271484375,-0.001,0.509,0.411,0.032,-9.964,-0.0273910840357983,0.158716699762399,0.0944876562294051
-0.2021484375,-0.1249326171875,-0.001,0.541,0.429,0.04,-10.564,-0.0511798019548793,0.159048291858227,0.091539829844133
-0.165927734375,-0.0967216796875,0.011,0.498,0.385,0.076,-8.576,-0.0548183884960029,0.159746366015169,0.105724449230578
-0.095220703125,-0.0380029296875,0.003,0.413,0.367,0.076,-8.184,-0.058295849940311,0.154302918292399,0.131810489162778
-0.0683935546875,-0.01101953125,-0.012,0.39,0.406,0.12,-7.768,-0.0715746417381714,0.146153276953824,0.136288121888758
-0.0401142578125,0.02320703125,-0.001,0.352,0.437,0.032,-7.488,-0.0665996967554418,0.148320792494541,0.149280581355707
0.006201171875,0.0933779296875,0.003,0.285,0.509,0.088,-7.372,-0.0834006581458852,0.137224875758701,0.166038161093795
0.0426923828125,0.1641943359375,0.008,0.236,0.466,0.1,-6.68,-0.0828677426888602,0.137425668710936,0.183428914182932
0.0604326171875,0.200951171875,-0.009,0.25,0.551,0.088,-6.472,-0.100517469901745,0.126833177774922,0.187399866774572
0.071982421875,0.2329453125,-0.012,0.187,0.561,0.052,-6.704,-0.0862011391899774,0.128327805720177,0.197394882491809
0.0865458984375,0.2776171875,0.002,0.14,0.491,0.076,-5.084,-0.0765067800018741,0.133515659618417,0.20650461385879
0.10890625,0.361357421875,0.01,0.088,0.221,0.052,-5.548,-0.0409530930211103,0.152514634501477,0.209398047567313
0.1207265625,0.391904296875,0.006,0.034,0.063,0.064,-4.02,-0.0138954962502945,0.159133437222476,0.203033914191656
0.1273681640625,0.40313671875,-0.008,0.057,0.101,0.1,-4.392,-0.0305118897926635,0.155304922882135,0.209214948815707
0.1329892578125,0.40250390625,0.006,0.036,-0.051,0.076,-4.228,-0.00475488136717234,0.161513461189414,0.19911374257485
0.13746484375,0.4027236328125,-0.004,-0.033,-0.001,0.04,-4.692,0.00977206720763936,0.163198462024138,0.192620569186419
0.116693359375,0.3989794921875,0.002,-0.195,-0.08,0.04,-4.968,0.0600398584142875,0.168312480312611,0.166065046576979
0.1032841796875,0.3906650390625,-0.004,-0.22,-0.161,0.088,-5.592,0.0731112774607252,0.169133924276921,0.159767092108247
0.094486328125,0.3819375,0.006,-0.218,-0.228,0.032,-5.408,0.0887667485296529,0.166355638204551,0.150671798301825
0.0871240234375,0.3736220703125,0,-0.254,-0.282,0.032,-5.108,0.104731965360347,0.165849263187612,0.14030135249244
0.068228515625,0.3478525390625,-0.001,-0.267,-0.43,0.064,-5.548,0.12783379260871,0.160664613202697,0.130365047218285
0.046734375,0.3096103515625,-0.001,-0.281,-0.53,0.052,-6.564,0.15282657157228,0.152555574750163,0.122271918173918
0.026396484375,0.26328515625,-0.001,-0.26,-0.657,0.076,-6.08,0.171625699599765,0.142849201706511,0.124144012369828
-0.085412109375,0.0445869140625,0.001,-0.386,-0.424,0.076,-7.928,0.229170092729415,0.133200388836578,0.140154605270301
-0.1240869140625,0.0194755859375,0.005,-0.393,-0.176,0.04,-8.228,0.214966155963598,0.132951583271073,0.153641067753601
-0.135771484375,0.0169833984375,-0.001,-0.387,-0.085,0.052,-8.528,0.203278158722807,0.134223552216228,0.160215121346868
-0.1572744140625,0.0161572265625,-0.001,-0.342,0.022,0.064,-8.576,0.180326900743951,0.133561765305466,0.17071208002675
-0.1910400390625,0.017603515625,-0.001,-0.271,0.014,0.088,-8.716,0.164746170621615,0.131286787555335,0.176684387748795
-0.2896123046875,0.0109794921875,-0.001,-0.284,-0.167,0.088,-7.996,0.203739388311439,0.106702740335379,0.169052239791565
-0.3015859375,0.0008056640625,-0.001,-0.316,-0.321,0.04,-7.996,0.236804454978649,0.0888135089692716,0.158285682749994
-0.32006640625,-0.0218125,0.003,-0.335,-0.473,0.052,-7.976,0.260032760548819,0.0698124958971379,0.153339245928907
-0.34719921875,-0.07100390625,-0.001,-0.291,-0.67,0.076,-8.828,0.274700275838595,0.0466007993671186,0.161487844513115
-0.3750546875,-0.147552734375,-0.001,-0.22,-0.761,0.064,-9.408,0.27674714532274,0.0294098093605581,0.180824927669356
-0.3902138671875,-0.2041669921875,-0.001,-0.176,-0.688,0.064,-9.94,0.268223748589963,0.0354906753739997,0.193989130264431
-0.3941123046875,-0.225095703125,-0.001,-0.121,-0.719,0.052,-10.356,0.259756809269205,0.0341284662193743,0.200877590475254
-0.399021484375,-0.2630283203125,-0.001,-0.074,-0.614,0.076,-10.404,0.242821369148476,0.0510126943337111,0.205853183953964
-0.409126953125,-0.386521484375,-0.001,-0.103,-0.306,0.04,-9.224,0.237919160103011,0.0664834815812898,0.212305896505066
-0.41851171875,-0.411568359375,-0.001,-0.039,-0.04,0.064,-10.1,0.194208914210686,0.0893226638178249,0.197526818928543
-0.4105712890625,-0.4322646484375,-0.001,0.193,0.01,0.064,-9.848,0.141452862259624,0.113086564543153,0.164101149274782
-0.3187666015625,-0.426880859375,0,0.513,0.032,0.04,-8.76,0.074669276273126,0.143907764579153,0.102177109917716
-0.2533828125,-0.417572265625,-0.007,0.4,0.133,0.052,-6.748,0.0704127144304911,0.144242613291095,0.115493715000246
-0.1823779296875,-0.358142578125,-0.006,0.297,0.452,0.032,-6.008,0.034918466864286,0.139899780598538,0.115045597950799
-0.1639072265625,-0.326640625,-0.008,0.324,0.578,0.008,-5.872,0.0109290616375898,0.136370948439118,0.10450231184232
-0.1418359375,-0.2833369140625,0.009,0.329,0.659,0.076,-6.82,-0.0175439362482907,0.130892851888047,0.098386407023412
-0.1314404296875,-0.2628212890625,-0.009,0.35,0.703,0.052,-5.176,-0.0277837657997245,0.126613973385295,0.0951121713672063
-0.1018623046875,-0.196072265625,-0.002,0.346,0.788,0.032,-6.172,-0.0514836687740866,0.12259649146023,0.101423985800519
-0.0895986328125,-0.1655888671875,-0.001,0.289,0.761,0.032,-6.424,-0.0462406575033899,0.124216910865094,0.119120168553464
-0.0810810546875,-0.1421552734375,-0.001,0.288,0.765,0.076,-6.216,-0.0563550757772072,0.120077136685127,0.120973714747102
-0.06449609375,-0.0971357421875,-0.001,0.26,0.743,0.076,-5.78,-0.0590400463434881,0.121399865393876,0.133855400797882
-0.0519443359375,-0.054400390625,-0.001,0.198,0.677,0.032,-6.632,-0.0429210274730287,0.129823282297959,0.153319275055249
-0.043435546875,-0.027416015625,-0.008,0.221,0.657,0.064,-6.588,-0.0547808240300532,0.128033305346308,0.153374655264858
-0.0206328125,0.024666015625,-0.007,0.194,0.353,0.04,-7.028,-0.0217616014608851,0.149810960342021,0.170874746023182
0.043125,0.049984375,-0.001,0.285,0.014,0.052,-6.724,-0.0165029821424586,0.159542787664792,0.174541795546397
0.155205078125,0.094009765625,-0.001,0.115,0.224,0.032,-4.436,-0.0206809021191907,0.154540142843218,0.184299602006044
0.172666015625,0.12224609375,-0.001,0.188,0.262,0.076,-4.576,-0.0560955151694897,0.145449213414129,0.183076001916982
0.2087138671875,0.162115234375,0.003,0.232,0.217,0.04,-3.352,-0.0683285542726728,0.145230684801464,0.185555362420808
0.2627919921875,0.1882861328125,-0.001,0.152,-0.001,0.04,-3.488,-0.0313808578781671,0.15751551936478,0.190434123672573
0.3147119140625,0.1484169921875,-0.005,-0.001,-0.273,0.076,-2.564,0.0350949896692455,0.177718949728343,0.181022367975427
0.313990234375,0.1268173828125,0.002,-0.02,-0.337,0.008,-2.612,0.0601270106350421,0.180272738549171,0.1771666755545
0.3088017578125,0.0819638671875,-0.008,-0.056,-0.361,0.04,-2.632,0.0751066952755031,0.185468063729004,0.176210770798159
0.291927734375,-0.071830078125,-0.001,-0.001,-0.167,0.088,-4.16,0.0514321935429584,0.182909962379947,0.184915518702073
0.280251953125,-0.08344921875,-0.001,-0.217,0.008,0.04,-3.652,0.0935215303701369,0.193729998220761,0.183237151443656
0.2599130859375,-0.08365625,-0.007,-0.391,0.018,0.064,-3.328,0.137265163862752,0.202854635357863,0.17578190057951
0.215923828125,-0.08365625,-0.001,-0.418,-0.012,0.032,-4.412,0.160345729433367,0.199432342267156,0.170840288376812
0.1978955078125,-0.08344921875,-0.001,-0.461,-0.001,0.052,-2.38,0.170690727767836,0.197839528749104,0.168573299756303
0.1736669921875,-0.08344921875,0.004,-0.41,0.027,0.052,-3.604,0.159165140729231,0.190038692761629,0.174141708495816
0.16313671875,-0.08365625,-0.001,-0.338,-0.011,0.052,-4.6,0.147816187945594,0.186940945656533,0.177632706635448
0.128234375,-0.08365625,-0.001,-0.255,-0.005,0.052,-4.02,0.131931480143848,0.178733571427578,0.181999987337642
0.1032841796875,-0.08344921875,-0.001,-0.163,0.01,0.088,-4.46,0.105326490677941,0.171981734485909,0.1853609178597
0.097798828125,-0.08365625,0.005,-0.099,-0.001,0.052,-4.692,0.0953596510052293,0.170334675477934,0.184889386164398
0.084380859375,-0.071830078125,-0.004,0.014,0.112,0.108,-4.344,0.0440075684158929,0.161987125370089,0.181553688974334
-0.0425693359375,0.076154296875,-0.001,-0.193,-0.216,0.052,-5.708,0.14968846816714,0.152463723978252,0.169032613468241
-0.0571416015625,0.0562197265625,-0.001,-0.199,-0.292,0.076,-5.476,0.163173356542609,0.148458840744359,0.168178856542547
-0.0865673828125,-0.13302734375,-0.001,-0.001,-0.57,0.04,-7.328,0.179112820807113,0.126695160520728,0.193669550934901
-0.098830078125,-0.27774609375,0.009,-0.146,-0.284,0.052,-6.612,0.201105972584286,0.136985473980911,0.200502967720464
-0.10402734375,-0.2856220703125,0.009,-0.177,-0.295,0.052,-6.448,0.212389225953086,0.134392487868315,0.201548481787166
-0.11758984375,-0.309029296875,-0.001,-0.181,-0.335,0.04,-6.448,0.224812614272848,0.12908527604343,0.205213371331796
-0.1418359375,-0.3755341796875,-0.002,-0.033,-0.238,0.064,-7.768,0.181487194304508,0.134232655590784,0.203941609777266
-0.1422685546875,-0.4119814453125,-0.001,0.01,-0.188,0.064,-7.88,0.168739187729101,0.136969981721595,0.200617132696445
-0.14198046875,-0.4579443359375,-0.001,-0.001,-0.034,0.052,-8.412,0.159556388837541,0.139279124907052,0.19630397521002
-0.14140234375,-0.4734765625,0,-0.01,-0.254,0.052,-9.36,0.189435048733616,0.13229669506487,0.211631205451979
-0.146158203125,-0.5254169921875,-0.001,-0.039,-0.291,0.04,-7.744,0.207935431135651,0.127221591305996,0.222320811391342
-0.13476171875,-0.52500390625,-0.001,0.085,0.238,0.052,-9.016,0.116925596467463,0.140320368676702,0.166990086387553
-0.12696484375,-0.5036875,-0.001,0.111,0.284,0.076,-8.736,0.0997478063862956,0.140417293813474,0.156878632684075
-0.089021484375,-0.43828125,-0.001,0.282,0.382,0.052,-9.016,0.0450284855452556,0.144323290375466,0.117312106837867
-0.0587294921875,-0.4007880859375,-0.001,0.357,0.416,0.076,-9.016,0.0155483272883221,0.143753320560967,0.098148878133319
-0.035638671875,-0.3749140625,-0.001,0.416,0.443,0.064,-7.696,-0.00338209564740172,0.143519626171894,0.0851857456173732
0.0253857421875,-0.3109013671875,0,0.362,0.401,0.064,-7.28,-0.0142171554544801,0.145834563617423,0.106534965963627
0.04687890625,-0.284576171875,-0.005,0.307,0.387,0.108,-7.812,-0.0159058151040491,0.143479431605719,0.118673690781242
0.0641865234375,-0.262615234375,-0.005,0.261,0.354,0.04,-7.004,-0.0029921826431278,0.149514787683393,0.135305965453622
0.081212890625,-0.2373349609375,-0.001,0.248,0.362,0.1,-6.98,-0.0150531515049148,0.145872877942747,0.135974128822214
0.112515625,-0.185498046875,-0.001,0.236,0.37,0.052,-6.912,-0.0217102335149046,0.146937343512533,0.144165399416894
0.0890009765625,-0.0315732421875,-0.001,-0.238,0.083,0.052,-6.008,0.115752880028131,0.170261973936416,0.181710799005025
0.0601435546875,-0.0207802734375,-0.001,0.107,0.085,0.076,-6.24,0.0242416160539355,0.160643287098594,0.178785281032619
0.0351943359375,0.0225869140625,-0.009,-0.24,-0.003,0.088,-5.964,0.124804590379095,0.165301335405182,0.177663902309615
0.02423046875,0.0227939453125,-0.001,-0.283,0.01,0.088,-5.616,0.135794030019707,0.163575598697653,0.175443840373922
0.0017265625,0.0227939453125,-0.004,-0.319,0.001,0.04,-5.892,0.155843192236874,0.160877456621034,0.169888930342616
-0.0607509765625,0.0227939453125,-0.001,-0.211,-0.001,0.076,-6.936,0.13344774473629,0.152535448456465,0.178806359873288
-0.1425576171875,0.0190625,-0.001,-0.185,-0.091,0.076,-8.252,0.151184271932992,0.14065749216715,0.177715205809009
-0.1966708984375,-0.0394619140625,-0.001,-0.201,-0.274,0.04,-8.3,0.198308107516443,0.120315921739081,0.175098525289336
-0.2118212890625,-0.0627021484375,-0.001,-0.168,-0.258,0.088,-9.036,0.187296973464348,0.122209643874925,0.180617609837334
-0.1859873046875,-0.1089619140625,-0.001,0.242,-0.001,0.108,-7.744,0.048612820211003,0.153901333860474,0.165217817167336
-0.1334619140625,-0.1087548828125,-0.001,0.29,-0.001,0.076,-7.096,0.032904765355555,0.157244094843836,0.161193828142009
-0.0021708984375,-0.016623046875,-0.004,0.104,0.431,0.064,-6.424,-0.0081610281731689,0.143911704450003,0.17385847865093
-0.0007275390625,0.00391796875,-0.004,0.004,0.405,0.076,-6.196,0.0166674248547852,0.145004183358658,0.183633240031947
-0.00144921875,0.0248720703125,-0.005,-0.007,0.305,0.076,-6.496,0.0293848623511406,0.150674146568179,0.185232183287011
-0.014578125,-0.012478515625,-0.006,-0.107,-0.325,0.088,-7.048,0.14589671993195,0.155172632064468,0.179554263257551
-0.0305947265625,-0.0452724609375,-0.001,-0.258,-0.46,0.064,-6.656,0.211562603878477,0.143644210299277,0.166770779925396
-0.069693359375,-0.09486328125,-0.001,-0.547,-0.65,0.1,-6.496,0.309265283357056,0.119541241493358,0.12750694805735
-0.08714453125,-0.113119140625,-0.001,-0.601,-0.639,0.064,-7.188,0.327749221000661,0.11061508694307,0.120104859955738
-0.1126806640625,-0.1396640625,-0.001,-0.644,-0.671,0.052,-7.56,0.348005290829255,0.0967792812531217,0.115840791982087
-0.1333173828125,-0.15874609375,0.008,-0.706,-0.655,0.04,-6.888,0.364292270387503,0.0858291555973523,0.108417145291423
-0.2021484375,-0.220951171875,0.009,-0.712,-0.57,0.12,-7.976,0.369360498695916,0.0727356537089338,0.133944171633351
-0.22928125,-0.24271875,0.007,-0.684,-0.566,0.052,-8.32,0.374273939971534,0.0576756879107074,0.140836411589724
-0.2491962890625,-0.2580439453125,-0.001,-0.665,-0.501,0.076,-9.34,0.36673281982336,0.0600449292730593,0.152728119986302
-0.286869140625,-0.28395703125,-0.001,-0.603,-0.396,0.064,-9.132,0.349443727590227,0.0566804239196472,0.172088084590112
-0.3268515625,-0.3057119140625,-0.001,-0.553,-0.225,0.04,-11.004,0.326438019094424,0.0563977873868189,0.187644248832859
