0.0021591796875,0.54573828125,-0.003,-0.001,0.031,0.088,-2.728,-0.00183282074585871,0.159819613217808,0.211235724716826
-0.34748828125,-0.314,-0.001,-0.517,-0.244,0.1,-10.216,0.315701206652323,0.0554436276043476,0.193978901266012
-0.3764990234375,-0.3218759765625,-0.001,-0.484,-0.111,0.052,-10.796,0.299499912487573,0.0540307203942155,0.1991678754948
-0.42803125,-0.3249873046875,-0.001,-0.485,-0.002,0.052,-11.188,0.289130816635077,0.0444274291741728,0.20203976168444
-0.4703330078125,-0.3249873046875,-0.001,-0.464,-0.017,0.108,-11.812,0.281182251817126,0.0372519310855716,0.204077942219062
-0.5146650390625,-0.3291318359375,-0.001,-0.426,-0.074,0.064,-12.736,0.285940523861082,0.0228829763196403,0.2036057824608
-0.5558125,-0.35088671875,-0.001,-0.353,-0.268,0.04,-12.436,0.295211650980302,0.00142237003208305,0.20767593359635
-0.5874296875,-0.38091796875,-0.001,-0.281,-0.323,0.052,-12.944,0.285699870376535,-0.00333293560192862,0.214444175016961
-0.611982421875,-0.4130146484375,-0.001,-0.269,-0.365,0.052,-12.716,0.289013631955625,-0.0148095698180858,0.220372603799701
-0.6547265625,-0.4921064453125,-0.001,-0.173,-0.419,0.076,-13.06,0.275623291128385,-0.0190442009834155,0.232144664938704
-0.6859208984375,-0.5701015625,-0.001,-0.115,-0.344,0.064,-12.644,0.2638081720994,-0.0152804445278117,0.236343353819837
-0.7309833984375,-0.6075439453125,-0.001,-0.161,0.149,0.1,-13.5,0.226749342824873,0.00730547114056418,0.21490447411455
-0.7451328125,-0.5878935546875,-0.001,-0.129,0.204,0.064,-14.08,0.217725841258199,0.0110287375238606,0.207184398057715
-0.76536328125,-0.5508642578125,-0.001,-0.1,0.242,0.064,-13.892,0.205951337532159,0.0160599493076191,0.198229593832945
-0.7837080078125,-0.522525390625,-0.001,-0.103,0.014,0.052,-13.776,0.229282518427099,-0.00232253609701786,0.210109381268612
-0.8270380859375,-0.524177734375,-0.001,-0.033,-0.014,0.052,-13.756,0.220348032765096,-0.00261841814616122,0.203275935796822
-0.8300703125,-0.5237646484375,-0.001,-0.011,0.012,0.076,-13.824,0.212671805520048,0.00476005419363561,0.197199559286775
-0.82963671875,-0.50638671875,-0.001,-0.001,0.184,0.076,-14.816,0.193064661805629,0.0202703741160024,0.183612536398448
-0.8294921875,-0.4898212890625,-0.001,0.001,0.345,0.032,-15.096,0.178386735889123,0.0284264384102095,0.175305716929433
-0.828048828125,-0.459390625,-0.001,0.034,0.497,0.04,-14.912,0.151932826536668,0.0432719734551175,0.160077438511679
-0.82631640625,-0.43785546875,-0.001,0.042,0.588,0.064,-14.956,0.134244452264923,0.0499433318263573,0.152994167056154
-0.820251953125,-0.3421845703125,-0.01,0.039,0.628,0.064,-14.588,0.118318205658671,0.0612436451569097,0.155431684828308
-0.8170673828125,-0.3005341796875,0.001,0.057,0.584,0.1,-14.956,0.112298198385282,0.0709682330407888,0.154750412259378
-0.810859375,-0.2520537109375,-0.001,0.092,0.398,0.052,-13.892,0.130689318601166,0.0756808556222565,0.160486756533842
-0.7926591796875,-0.2153603515625,-0.001,0.268,0.347,0.032,-14.516,0.105957470918415,0.107039062314183,0.138644695418445
-0.735458984375,-0.18446484375,-0.001,0.564,0.272,0.032,-13.476,0.0612687187978137,0.152194476427144,0.0912097169017371
-0.7106181640625,-0.17803515625,-0.001,0.655,0.127,0.064,-13.292,0.0555219569524882,0.160587832068968,0.0835478262973122
-0.6303271484375,-0.164349609375,-0.001,0.78,0.193,0.04,-15.536,0.0214116434554426,0.178147371300076,0.0531216742913947
-0.58064453125,-0.1564609375,-0.001,0.869,0.104,0.088,-12.716,0.00470594105390329,0.186029944835789,0.0381721698053381
-0.5166865234375,-0.136552734375,-0.006,0.564,0.245,0.088,-8.204,0.0141349594106298,0.167132802875172,0.0960325597392135
-0.4938662109375,-0.1207880859375,-0.01,0.575,0.438,0.064,-11.096,-0.0133137257830065,0.168220730399431,0.08252389568916
-0.4366943359375,-0.082623046875,-0.003,0.612,0.387,0.064,-9.8,-0.030568774074501,0.175814993316676,0.0851469357635927
-0.4014755859375,-0.0612431640625,-0.004,0.558,0.318,0.04,-9.268,-0.0217783827838001,0.173363745088093,0.106975007970525
-0.37534375,-0.0423671875,-0.001,0.507,0.389,0.12,-8.392,-0.0386790466528559,0.169861326109174,0.11052654363846
-0.3502314453125,-0.017875,-0.011,0.409,0.402,0.076,-8.092,-0.0246928940466893,0.161969942870922,0.133833615083101
-0.3396923828125,-0.00666796875,-0.001,0.342,0.38,0.032,-8.968,-0.00558488377183055,0.159843845434292,0.14867278138999
-0.31226953125,0.0288095703125,-0.001,0.202,0.317,0.108,-6.68,0.0154467336580871,0.151486778382351,0.170516991461104
-0.1724248046875,0.1197548828125,-0.001,0.328,0.25,0.12,-9.268,-0.0430488677839539,0.161753284451147,0.171119795750395
-0.1302861328125,0.1542138671875,-0.001,0.37,0.256,0.064,-7.72,-0.058644319120045,0.162552399061838,0.172922063077708
-0.09104296875,0.1880791015625,0.01,0.303,0.271,0.076,-8.6,-0.0564354176222423,0.159638364731305,0.18369880754697
-0.0479013671875,0.23730859375,-0.004,0.235,0.347,0.052,-7.604,-0.0579166403854571,0.152306336907855,0.194722141913053
-0.0290068359375,0.267443359375,-0.002,0.221,0.433,0.032,-7.488,-0.0690054493014428,0.147753113266601,0.200062271984608
-0.009525390625,0.309197265625,-0.002,0.195,0.435,0.076,-6.748,-0.0750878798351503,0.143814626511817,0.208432568435237
0.0012939453125,0.336,-0.001,0.162,0.396,0.04,-6.864,-0.0615627275015992,0.1475095779201,0.211644103602514
0.0105234375,0.3692587890625,-0.001,0.119,0.504,0.052,-6.956,-0.0684772114167283,0.139178982790834,0.219883135448287
0.0305830078125,0.454470703125,-0.002,0.05,0.371,0.076,-5.824,-0.048192865458834,0.14579546641848,0.225855324394557
0.0324599609375,0.4771298828125,-0.002,0.015,0.309,0.052,-5.824,-0.0317669278205669,0.150674830238657,0.221552657968051
0.0334609375,0.522240234375,-0.001,0.022,0.164,0.052,-5.892,-0.0215067687107355,0.156669387590822,0.218048261412239
0.048169921875,0.53596484375,-0.002,0.145,-0.001,0.088,-5.848,-0.0399716868729098,0.158470795272065,0.224121886457723
0.03994921875,0.43431640625,-0.006,-0.189,-0.524,0.064,-5.872,0.111907768787729,0.151541829192494,0.134938667208203
0.00880078125,0.3534560546875,0.007,-0.302,-0.734,0.052,-5.94,0.171671225818392,0.130246573413218,0.100595708310658
-0.0102470703125,0.3102294921875,-0.009,-0.346,-0.804,0.088,-6.796,0.194820989509938,0.126623535810344,0.0923650464394983
-0.07532421875,0.176033203125,-0.002,-0.429,-0.834,0.076,-8.204,0.248773541419843,0.105073848553997,0.0889244530358548
-0.1336064453125,0.074076171875,-0.001,-0.462,-0.761,0.052,-8.76,0.278686823703336,0.0913847027748068,0.101707757661443
-0.15164453125,0.0445869140625,-0.001,-0.431,-0.717,0.144,-8.6,0.270708157109533,0.0997837733265297,0.120943868123956
-0.2031591796875,-0.056478515625,-0.001,-0.245,-0.428,0.1,-9.872,0.224221777647412,0.110691833176297,0.171503800538255
-0.21947265625,-0.0886396484375,-0.001,0.105,0.03,0.04,-9.708,0.0894297171386116,0.144025595741365,0.178136600140192
-0.12091015625,0.0358720703125,-0.001,0.131,0.408,0,-7.512,0.00563752828838307,0.149434611912192,0.177165198117928
-0.089166015625,0.210298828125,-0.007,-0.362,-0.215,0.064,-7.996,0.173081089652791,0.144947392185962,0.138597273242022
-0.1131142578125,0.200125,0,-0.431,-0.114,0.052,-8.02,0.182657714901877,0.140486712326479,0.135016813224548
-0.1294189453125,0.1926494140625,-0.001,-0.414,-0.234,0.076,-8.344,0.193382885644652,0.135240644715536,0.131065636426123
-0.17184765625,0.1797646484375,-0.001,-0.424,-0.132,0.108,-8.784,0.189254824997333,0.130686783990214,0.141188581054504
-0.19594921875,0.176033203125,-0.001,-0.387,-0.014,0.1,-8.6,0.172283014895498,0.129498808993882,0.155000544456903
-0.22581640625,0.1749873046875,-0.001,-0.248,-0.019,0.052,-8.992,0.149747145155,0.13024671231541,0.167842458211543
-0.2470302734375,0.18163671875,-0.001,-0.083,0.066,0.064,-9.016,0.0986924168518012,0.139547172122407,0.185403538900488
-0.25020703125,0.1934765625,-0.001,-0.034,0.198,0.076,-8.944,0.0660828235309076,0.1437246887427,0.192515342290146
-0.2580029296875,0.250607421875,-0.011,-0.035,0.277,0.04,-8.76,0.0551233447766772,0.143980985048097,0.196906857956372
-0.291921875,0.301501953125,-0.001,-0.202,-0.054,0.052,-8.852,0.133506479878884,0.127502448786692,0.168199957990353
-0.31255859375,0.2931875,-0.001,-0.146,-0.089,0.088,-9.568,0.124847012759824,0.12868985698231,0.175337650600579
-0.3228095703125,0.2792822265625,-0.001,-0.001,-0.013,0.064,-10.1,0.0868956493007285,0.140061558585033,0.190489073325912
-0.3150126953125,0.2796953125,-0.002,0.027,-0.001,0.064,-10.008,0.0773466210093526,0.143367924434314,0.192690547412395
-0.3281513671875,0.2796953125,0,-0.095,-0.001,0.064,-9.94,0.108735377355588,0.132324645190716,0.18365718755943
-0.39324609375,0.28946875,0.006,-0.337,0.117,0.052,-11.628,0.156988327325143,0.106100336040694,0.162912766379888
-0.4114375,0.30046875,-0.001,-0.315,0.213,0.064,-11.444,0.141151929975556,0.108023090101871,0.173989288058592
-0.433662109375,0.3210361328125,-0.001,-0.297,0.34,0.088,-11.56,0.119898961692354,0.108239680458072,0.187601985806772
-0.46426953125,0.3646748046875,-0.001,-0.236,0.448,0.032,-12.436,0.0980282428584466,0.113071434127556,0.198537188455291
-0.498775390625,0.4345234375,-0.001,-0.178,0.394,0.02,-12.392,0.0895503709127602,0.120690631343158,0.203523483533651
-0.5162529296875,0.471513671875,-0.001,-0.129,0.284,0.108,-12.436,0.080783263558337,0.127526608172959,0.210340255441763
-0.5308349609375,0.5089423828125,-0.001,-0.035,0.047,0.064,-12.276,0.0905852858891542,0.132055763163546,0.203473737026758
-0.532423828125,0.5097685546875,-0.001,-0.029,-0.001,0.02,-12.252,0.0988489506376824,0.127823175275592,0.19770005798248
-0.498486328125,0.4534248046875,0.006,0.197,-0.176,0.076,-10.84,0.0648636252627342,0.147093829019036,0.211905233122566
-0.490978515625,0.4501064453125,-0.001,0.186,-0.065,0.12,-10.632,0.0493468094271274,0.156178350453109,0.216632377852439
-0.47841796875,0.4490615234375,-0.001,0.227,-0.001,0.108,-11.028,0.0313922813597069,0.164226789500421,0.22026172621651
-0.420388671875,0.44221875,-0.001,0.183,-0.122,0.04,-11.12,0.0552401917301897,0.1504562560478,0.210031460110258
-0.3629365234375,0.4251630859375,-0.002,0.253,-0.009,0.052,-10.1,0.0158142386963965,0.165370787338907,0.216057599636896
-0.3245419921875,0.42454296875,0.001,0.273,-0.003,0.108,-9.36,-0.00317762737963252,0.170333337405932,0.218606025103126
-0.2732978515625,0.416435546875,-0.001,0.23,-0.132,0.052,-7.976,0.0234116136670619,0.159583067705395,0.210938249873056
-0.2546826171875,0.399392578125,-0.001,0.245,-0.276,0.04,-7.768,0.0375734042653788,0.152002381046017,0.206735313900435
-0.2051796875,0.3019150390625,-0.001,0.194,-0.525,0.008,-7.58,0.0856029134768603,0.127733042865058,0.192524810230248
-0.1986923828125,0.287390625,-0.001,0.221,-0.508,0.032,-7.144,0.0754725219290727,0.132889357115076,0.19497318309437
0.01846484375,-0.08137109375,-0.001,-0.137,-0.321,0.052,-5.592,0.161813532003084,0.158618473679381,0.182320879300889
0.0034580078125,-0.1199619140625,-0.001,-0.13,-0.387,0.052,-6.516,0.176054878714396,0.153532611906112,0.185845087969424
-0.016599609375,-0.1987705078125,-0.001,-0.011,-0.33,0.088,-6.956,0.145271990792778,0.154400558213628,0.193130310060926
0.006634765625,-0.3440439453125,0.003,0.004,-0.355,0.076,-8.276,0.159426260779377,0.15628206427179,0.203962678346563
0.0021591796875,-0.393544921875,-0.007,-0.01,0.014,0.052,-5.568,0.126332091501266,0.160419896940727,0.191422306034452
-0.0004384765625,-0.2810517578125,0.011,-0.001,0.575,0.12,-5.456,0.0333359989140979,0.130623708687841,0.165103213588794
-0.0005830078125,-0.242099609375,-0.006,-0.007,0.701,0.1,-5.456,0.0198005581118549,0.118960191354197,0.165491292136514
-0.0010166015625,-0.1767958984375,-0.009,0.009,0.748,0.052,-5.5,0.00678632301977162,0.118280693740011,0.167130067201362
-0.00116015625,-0.103578125,0.004,-0.01,0.697,0.088,-5.132,0.00120218817709608,0.121339883773368,0.175696866841551
-0.0008720703125,-0.074115234375,0.002,0.003,0.739,0.088,-5.756,-0.0101757326795624,0.117039330517121,0.176319776633013
-0.0044716796875,-0.003556640625,-0.001,-0.065,0.526,0.076,-5.34,0.0223922601209841,0.136618096553241,0.187877064225659
-0.1097939453125,-0.025556640625,0.004,-0.261,0.006,0.052,-6.864,0.162344091612293,0.143084057273673,0.178019978277629
-0.17213671875,-0.025556640625,-0.001,-0.002,-0.005,0.02,-7.58,0.109221684621173,0.143725998335881,0.183287364923226
-0.1673720703125,-0.13094921875,-0.001,-0.033,-0.088,0.02,-6.288,0.141523318615742,0.138382933859844,0.186340202359873
-0.173146484375,-0.3098564453125,-0.005,-0.026,-0.916,0.064,-6.056,0.243779334165615,0.0734404248858268,0.220844984775772
-0.180509765625,-0.4432392578125,0.003,-0.059,-1.167,0.04,-7.028,0.277053406106185,0.032850711822851,0.248642321304384
-0.18180078125,-0.4906474609375,-0.001,-0.023,-1.202,0.076,-7.256,0.270277457642473,0.0344383463240723,0.257909069676812
-0.1813671875,-0.5630654296875,-0.002,0.013,-1.192,0.032,-8.484,0.264514006599798,0.0314272603125223,0.270331728331095
-0.1807900390625,-0.66875390625,-0.001,0.016,-1.148,0.04,-8.552,0.266310284939149,0.0376502597595429,0.286770518963583
-0.17935546875,-0.737982421875,-0.001,0.024,-0.962,0.04,-8.228,0.260038651754717,0.0610265419152693,0.288906451458492
-0.1750234375,-0.7892265625,-0.001,0.082,-0.638,0.02,-8.068,0.232408280121014,0.0961375171780456,0.267203066686312
-0.1294189453125,-0.82083203125,-0.001,0.273,0.138,0.076,-7.768,0.142899962178949,0.140238043470422,0.141195783573202
-0.0978193359375,-0.7966630859375,0.008,0.228,0.205,0.088,-7.028,0.133105727963585,0.14352918032984,0.14216012849086
-0.0903212890625,-0.788400390625,-0.001,0.175,0.192,0.064,-6.956,0.139790954860438,0.144061116508725,0.15889484944759
-0.07978125,-0.69540234375,0,-0.159,0.306,0.064,-7.028,0.170327575456061,0.138256667531737,0.213820850247274
-0.0926220703125,-0.6745380859375,-0.001,-0.21,0.282,0.108,-7.188,0.178176201377969,0.135008634612968,0.220163120904233
-0.10431640625,-0.662337890625,-0.007,-0.251,0.245,0.032,-7.58,0.201765925735912,0.135128586648435,0.230962791974779
-0.11008203125,-0.6590322265625,0.003,-0.291,0.158,0.076,-7.164,0.216578347397968,0.133882612807222,0.238157992817767
-0.1366376953125,-0.6491171875,0.005,-0.276,0.055,0.052,-7.928,0.231839884921919,0.129041697657146,0.241091024698262
-0.160017578125,-0.6491171875,-0.001,-0.193,-0.001,0.052,-8.576,0.222349496923727,0.126539742304418,0.234563762426768
-0.2093671875,-0.6710263671875,-0.001,-0.091,-0.133,0.064,-9.664,0.2208237451028,0.116921454908529,0.231938861578318
-0.22033984375,-0.685693359375,-0.001,-0.117,-0.152,0.052,-9.8,0.232465038898052,0.111719054202122,0.239338173023242
-0.26103515625,-0.7045048828125,-0.001,-0.125,0.013,0.032,-10.264,0.224136841763768,0.106005780592836,0.231772201946643
-0.266232421875,-0.7047109375,-0.001,-0.015,-0.013,0.052,-10.54,0.202945573647115,0.110889777498756,0.214538226910721
-0.26854296875,-0.6747451171875,0.001,-0.012,0.393,0.088,-10.724,0.151400341657109,0.109211013038909,0.17612113184865
-0.2688310546875,-0.6211904296875,-0.006,0.001,0.746,0.088,-11.004,0.104445001321194,0.0910439220972743,0.149823229893185
-0.2691201171875,-0.561826171875,-0.001,-0.011,0.958,0.052,-10.864,0.0799678057383302,0.0781452060728847,0.145110767578963
-0.27128515625,-0.48092578125,-0.002,-0.051,1.126,0.052,-10.496,0.0595557726806453,0.0624722068287974,0.152136133517078
-0.276185546875,-0.428958984375,-0.008,-0.118,1.041,0.052,-10.08,0.0728560467969758,0.0689183111422799,0.170184157258697
-0.2808056640625,-0.3995478515625,-0.001,-0.16,0.986,0.076,-9.872,0.0804606007767978,0.0711890220308808,0.179272032671888
-0.28903515625,-0.364146484375,0.005,-0.221,0.897,0.02,-9.384,0.105316998815555,0.0805135849397164,0.191196911403365
-0.3170341796875,-0.286861328125,-0.001,-0.203,0.416,0.052,-9.036,0.150638193118656,0.104085348871594,0.193706728218538
-0.325552734375,-0.2816845703125,-0.001,-0.227,0.091,0.052,-10.08,0.200959826768765,0.100131461832404,0.197750990537344
-0.365390625,-0.2945302734375,-0.002,-0.353,-0.33,0.076,-9.872,0.286858298089575,0.057802962603678,0.198406427175467
-0.4254326171875,-0.3734677734375,-0.002,-0.298,-0.56,0.064,-11.256,0.307221325078384,0.0192247697220467,0.215285676791209
-0.4342392578125,-0.3902392578125,-0.001,-0.287,-0.632,0.076,-11.696,0.310854984508037,0.0102894226068489,0.219762832957402
-0.455318359375,-0.4285458984375,-0.001,-0.318,-0.55,0.008,-11.88,0.320437941468384,-3.993999683808e-06,0.225581031638903
-0.4817392578125,-0.4829921875,-0.001,-0.274,-0.543,0.04,-12.276,0.311091018730052,-0.000610468237126624,0.237001980878029
-0.5042705078125,-0.5285283203125,-0.001,-0.222,-0.426,0.052,-12.62,0.291894844327194,0.0114947818287772,0.240697873308452
-0.5291025390625,-0.5717548828125,-0.001,-0.11,-0.026,0.032,-13.36,0.234761017306749,0.0485323002481576,0.218736589546709
-0.5327119140625,-0.572994140625,-0.001,-0.064,0.03,0.108,-13.2,0.211762727438427,0.0606624591116289,0.205070005270076
-0.53372265625,-0.57216796875,-0.001,-0.01,0.099,0.064,-13.408,0.198672209422647,0.0670155562188498,0.194514919509976
-0.533578125,-0.5537568359375,-0.001,-0.011,0.237,0.064,-13.548,0.181187707212217,0.0723455453664854,0.184195764050419
-0.5328564453125,-0.524177734375,-0.001,0.026,0.47,0.032,-12.9,0.147091365016974,0.0798603970406644,0.163479709270725
-0.5279482421875,-0.495412109375,-0.001,0.115,0.484,0.076,-12.6,0.121428052194216,0.091041917132428,0.142093489603302
-0.444634765625,-0.38485546875,-0.001,0.557,0.535,0.052,-11.768,0.0333006941634499,0.136449056161833,0.0419873712702336
-0.373611328125,-0.3388671875,0.004,0.562,0.346,0.088,-9.64,0.025635139435824,0.149989439252574,0.0604311109601625
-0.332337890625,-0.315666015625,-0.001,0.612,0.347,0.12,-9.016,0.00485794992333177,0.15333229947367,0.0478846193070842
-0.27401953125,-0.2835439453125,-0.01,0.607,0.31,0.076,-8.068,-0.00422785074962691,0.155719189516572,0.0609598934951265
-0.25684765625,-0.274841796875,0.004,0.571,0.303,0.064,-8.668,-0.00240393434992253,0.158075637321722,0.0721470556052794
-0.2173076171875,-0.2541064453125,0.002,0.553,0.286,0.032,-6.796,-0.00618341886153899,0.158980657287532,0.0832695600863439
-0.1654951171875,-0.224888671875,0.003,0.498,0.27,0.064,-6.748,-0.0138374439868051,0.158018578111344,0.0974067420432037
-0.0347724609375,-0.30240625,-0.001,0.127,-0.404,0.052,-6.172,0.13735271511114,0.147387121424535,0.197050869775535
-0.0080810546875,-0.3844423828125,-0.001,0.191,-0.576,0.076,-6.008,0.142252819421238,0.142708061322976,0.205676452738325
0.000572265625,-0.413220703125,-0.009,0.168,-0.596,0.008,-5.756,0.159019735102859,0.137764416596626,0.214920528945052
0.0250966796875,-0.507212890625,-0.002,0.177,-0.675,0.052,-5.408,0.165357288322365,0.139011109533741,0.224281674066696
0.0441357421875,-0.57361328125,-0.001,0.155,-0.58,0.1,-5.64,0.161204894459224,0.152610254280684,0.222492868225379
0.139919921875,-0.6400146484375,-0.001,0.271,0.009,0.032,-4.6,0.0827326505351295,0.173412327225395,0.155072623244944
0.15405078125,-0.6400146484375,-0.011,0.288,-0.001,0.088,-5.04,0.0740449314310843,0.17276519497448,0.146986915631066
0.187365234375,-0.6400146484375,-0.001,-0.001,-0.001,0.032,-3.58,0.125129435511996,0.18687899889565,0.207483068149853
0.1955849609375,-0.6398076171875,-0.001,0.112,-0.015,0.076,-4.368,0.0981313709419401,0.182958287183786,0.18536213396994
0.19876171875,-0.6396015625,-0.001,0.154,0.012,0.064,-3.86,0.0885961327299379,0.181197858299385,0.175730663922747
