-0.0067431640625,0.546830078125,-0.001,-0.008,-0.153,-0.056,-2.364,0.0384147526001695,0.157341740243543,0.186958446808702
-0.0047216796875,0.4291982421875,-0.001,0.012,-0.001,0.008,-3.556,0.0223619389880923,0.160193089512106,0.1970621208994
0.000763671875,0.4291982421875,-0.001,0.047,-0.001,0.032,-2.928,0.00993247868463072,0.160295208362221,0.201914691516622
0.0182236328125,0.4291982421875,-0.001,0.072,0.012,0.032,-3.692,-0.000770043597697801,0.160226367784759,0.204843199952439
0.07969140625,0.4300244140625,-0.001,0.108,0.019,-0.012,-3.376,-0.0151458313231271,0.159576958562788,0.206289039141215
0.0857548828125,0.4310576171875,-0.001,0.137,0.031,0,-3.376,-0.0266502318898277,0.158493811247008,0.209622632507425
0.1262978515625,0.436001953125,-0.001,0.173,0.07,0.04,-3.604,-0.0528395513883026,0.154103261148434,0.215470718219708
0.1782451171875,0.4644833984375,-0.001,0.162,0.151,-0.032,-2.228,-0.062060526453719,0.150718203755652,0.218438911029235
0.1873408203125,0.4700478515625,-0.001,0.177,0.155,0.032,-2.612,-0.0759868990001148,0.146341809012842,0.222630243508036
0.2900546875,0.5268046875,0.003,0.142,0.187,-0.012,-1.416,-0.0858141654999875,0.139698140840677,0.226992942925255
0.3395302734375,0.58420703125,-0.001,0.127,0.199,-0.012,-1.464,-0.0948323595063888,0.133931090575001,0.233433053180186
0.421173828125,0.632751953125,-0.001,0.027,-0.001,0.008,-0.112,-0.0698112637511157,0.144368204229771,0.213832088735394
0.4216064453125,0.632544921875,-0.001,0.027,-0.005,-0.068,-0.36,-0.0616511611461078,0.147984761027274,0.207972661928343
0.402134765625,0.6964287109375,-0.001,-0.054,-0.013,-0.068,-2.228,-0.0496722531034161,0.152956379168093,0.197679121320607
0.3929033203125,0.66644921875,-0.001,-0.019,-0.286,-0.056,-2.7,-0.0235886557938572,0.155521328929447,0.179954771035284
0.388572265625,0.6189111328125,-0.001,-0.04,-0.401,0,-2.476,-0.00663539986622533,0.158881860689963,0.169109848504298
0.38425,0.57862890625,-0.001,-0.043,-0.418,-0.056,-2.364,0.008465356266179,0.160474877114149,0.162496836902987
0.38078515625,0.4937783203125,-0.001,0.021,-0.312,-0.012,-2.904,-0.00932971467314817,0.161354720868478,0.182067306669067
0.3833837890625,0.4828427734375,-0.001,0.073,-0.274,0,-3.492,-0.0253930155408929,0.157142216634359,0.192215699505171
0.3930478515625,0.4180556640625,-0.001,-0.001,-0.001,0.032,-1.912,-0.0399505658358688,0.156968536459855,0.196395572832936
0.4179970703125,0.413111328125,-0.001,0.256,-0.066,-0.032,-1.328,-0.0874679666040211,0.135857279884609,0.211600073645099
0.440646484375,0.4067333984375,-0.001,0.302,-0.095,-0.02,-0.988,-0.098609268587225,0.129697332550236,0.212807374758844
0.5192490234375,0.3836357421875,-0.001,0.121,-0.001,-0.056,1.416,-0.0727113658322223,0.143040269439555,0.201407496960248
0.52848046875,0.3836357421875,-0.001,0.068,0.012,-0.056,1.596,-0.0639455023543849,0.148365997841544,0.197544396593857
0.5296357421875,0.3842548828125,-0.001,-0.056,-0.001,-0.02,2.092,-0.04034323948925,0.162148603996036,0.185844127417701
0.5178056640625,0.384875,-0.002,-0.174,0.026,-0.02,1.26,-0.0174184986136142,0.174693301472425,0.172462069991591
0.51159765625,0.3850810546875,0,-0.212,0.015,-0.012,1.664,-0.00865381492901314,0.178989248522507,0.16673144221509
0.49704296875,0.386927734375,-0.001,-0.269,0.019,0,1.328,0.00302602647448665,0.184058290101015,0.159136561320442
0.40675390625,0.4135244140625,-0.006,-0.169,0.046,0.008,-1.688,-0.00760162336909883,0.171301586562436,0.177016795609105
0.3852607421875,0.4254921875,-0.004,-0.206,0.088,-0.056,-1.416,0.00419189117629183,0.175036483604684,0.170354641991579
0.2984189453125,0.4617978515625,-0.011,-0.21,-0.068,0.008,-2.16,0.0246320403830597,0.175768929058123,0.162040093323305
0.2444677734375,0.464896484375,0.002,-0.206,0.064,0,-1.284,0.019803995012318,0.169770426984182,0.173445595221743
0.2199423828125,0.465103515625,0.001,-0.142,0.057,0,-1.348,0.0110282266888207,0.166464863615157,0.18260645082966
0.1667041015625,0.4640703125,-0.01,-0.107,-0.126,0.008,-2.792,0.0323507910314101,0.167489663181943,0.17447855570489
0.091962890625,0.476658203125,0.001,-0.172,-0.055,0.02,-3.084,0.0471779462566048,0.165221298289403,0.170883176660869
0.0713271484375,0.477072265625,-0.007,-0.193,-0.054,-0.032,-2.928,0.0604317573005908,0.165035019246622,0.163070315706052
0.0397265625,0.4772783203125,-0.001,-0.222,-0.072,-0.012,-3.468,0.0709831135626932,0.16284883374742,0.158114360728951
0.00162109375,0.47769140625,-0.001,-0.146,-0.007,0.02,-4.144,0.0509948341185918,0.160435314606699,0.178911007893726
-0.0188701171875,0.4774853515625,-0.001,-0.158,-0.016,-0.012,-3.984,0.0613138149031856,0.15917393269581,0.173758341714025
-0.0771708984375,0.47583203125,-0.001,-0.191,-0.033,0.008,-4.548,0.0773343969535022,0.154813734944324,0.168519086726614
-0.0891533203125,0.4719072265625,-0.001,-0.211,-0.103,0,-4.888,0.0919876756710596,0.152060884877455,0.158401426328598
-0.11498828125,0.448796875,-0.001,-0.163,-0.223,0,-5.652,0.102524555757951,0.146200286587543,0.157240875903645
-0.13577734375,0.4007548828125,-0.001,-0.082,-0.342,-0.012,-5.452,0.110155849371848,0.138299022288054,0.162586775083821
-0.14299609375,0.32303125,-0.001,-0.001,-0.289,-0.012,-5.516,0.0983076316697117,0.141666994994704,0.177222621684101
-0.14299609375,0.29625390625,-0.001,-0.001,-0.188,0,-5.472,0.0884232876638767,0.146821550902011,0.181527477707612
-0.173875,0.2740087890625,-0.001,-0.146,0.006,-0.012,-5.9,0.108587166987762,0.143728269807313,0.174710539365536
-0.2157431640625,0.2738017578125,-0.001,-0.151,-0.001,-0.056,-6.96,0.121883756160874,0.1374340625133,0.171526704892051
-0.2668515625,0.2711162109375,-0.001,-0.146,-0.052,-0.032,-7.344,0.131098656505068,0.129973475307,0.170485479074518
-0.312041015625,0.2167744140625,-0.001,-0.078,-0.184,0.032,-7.84,0.136515515230033,0.122845437836283,0.175162962064521
-0.326767578125,0.18423828125,-0.001,-0.055,-0.147,-0.088,-8.088,0.146726406327833,0.116206855221904,0.175446624311642
-0.3325419921875,0.169830078125,-0.001,-0.034,-0.086,0,-8.672,0.126641535789114,0.125342111090336,0.181117470611386
-0.334275390625,0.1681904296875,-0.001,-0.022,0.014,0.008,-8.92,0.110662782480593,0.131231685604093,0.18465511796594
-0.341349609375,0.1690166015625,-0.001,0.024,0.025,0.032,-8.876,0.0956599128205947,0.135957596362866,0.18732791750661
-0.3387509765625,0.17065625,-0.001,0.068,0.052,0,-9.236,0.0846424744523194,0.139914409880786,0.188379388131823
-0.32503515625,0.1791005859375,-0.001,0.158,0.103,-0.056,-9.28,0.0595575132990339,0.149085937074379,0.189931461692333
-0.3117529296875,0.190009765625,-0.001,0.087,0.084,-0.02,-8.468,0.0720576651506795,0.144894191384986,0.189960010587428
-0.2431748046875,0.3166533203125,-0.001,0.282,0.241,0.008,-7.568,-0.0282875393550526,0.167745771125342,0.204133028941874
-0.21314453125,0.35374609375,-0.001,0.31,0.446,-0.012,-7.208,-0.0696300881088038,0.166009453989417,0.210264584096483
-0.2013056640625,0.3741455078125,-0.001,0.297,0.576,0.032,-6.308,-0.0925838542402326,0.157517475983329,0.216175703520625
-0.171708984375,0.437861328125,-0.001,0.251,0.609,-0.02,-5.676,-0.0884303381399119,0.154569512625385,0.230431178699736
-0.1499267578125,0.4981162109375,-0.001,0.204,0.6,-0.012,-5.944,-0.083576791527912,0.151454007504678,0.242332560409502
-0.12884765625,0.5567451171875,-0.001,0.178,0.492,0.008,-5.652,-0.0733716684952191,0.154222608733427,0.248922989127435
-0.1223505859375,0.573271484375,-0.001,0.164,0.403,-0.044,-5.764,-0.0549353771026012,0.159494097884588,0.244422845890483
-0.1080576171875,0.6048642578125,-0.001,0.122,0.238,-0.012,-5.452,-0.0326818433138145,0.161238636638828,0.237961978000478
-0.09723828125,0.6164326171875,-0.001,0.127,0.062,-0.012,-5.428,-0.0153994365589364,0.162359090124414,0.228820751962105
-0.07255078125,0.616638671875,-0.001,0.093,0.01,-0.032,-4.888,-0.00293932020123096,0.160950633002529,0.21982574281241
-0.0548017578125,0.573890625,-0.001,-0.046,-0.359,0.008,-4.572,0.0649572361308948,0.148710977486275,0.170537504409936
-0.0587001953125,0.5470361328125,-0.001,-0.078,-0.493,-0.012,-4.728,0.09050301103416,0.138324650522961,0.152695645998895
-0.0644658203125,0.506986328125,-0.001,-0.092,-0.584,-0.032,-5.272,0.110514398535162,0.128601270642273,0.14285859789017
-0.06865234375,0.479744140625,-0.001,-0.119,-0.675,0.008,-4.84,0.124889056669548,0.122916727740745,0.134530779506938
-0.0735615234375,0.451482421875,-0.001,-0.123,-0.773,0.052,-5.088,0.135995345143659,0.116863809428409,0.131697546004174
-0.0823681640625,0.398689453125,-0.001,-0.128,-0.815,-0.02,-5.7,0.155988010344065,0.10318746987203,0.127749821486568
-0.0934853515625,0.3378662109375,-0.001,-0.136,-0.77,-0.068,-5.832,0.170451835343916,0.100187328392142,0.13050068764185
-0.1067587890625,0.2805927734375,-0.001,-0.174,-0.693,0.008,-5.88,0.177573685075969,0.111387316532316,0.133966607964368
-0.1259599609375,0.22006640625,-0.001,-0.195,-0.559,-0.012,-5.7,0.184601968907582,0.116558322046791,0.14058876034825
-0.1529580078125,0.1679833984375,-0.001,-0.222,-0.319,-0.032,-6.556,0.18003832008934,0.126228573046711,0.151150054799625
-0.232779296875,0.1439052734375,-0.001,-0.39,-0.023,-0.044,-7.704,0.199450248627703,0.117394802268472,0.14584807167086
-0.290673828125,0.144111328125,-0.001,-0.396,-0.013,-0.02,-8.312,0.203393620386325,0.106537510742125,0.147227942578634
-0.3056884765625,0.144111328125,-0.001,-0.374,-0.001,0.032,-8.152,0.193109532315008,0.107253674050714,0.154559370802671
-0.3589541015625,0.1436982421875,-0.001,-0.279,-0.016,-0.012,-8.784,0.184057446333743,0.102188362475854,0.162390130763157
-0.41469140625,0.1216982421875,-0.001,-0.22,-0.131,0.052,-9.28,0.18534996366713,0.0933417373473228,0.16732565107726
-0.4419873046875,0.10195703125,-0.001,-0.179,-0.138,-0.032,-10.228,0.190948918487834,0.0849756166295001,0.168575946591844
-0.4923837890625,0.0519794921875,-0.001,-0.102,-0.15,-0.012,-11.464,0.183162624232933,0.0816975258585179,0.177280552429606
-0.50364453125,0.0357373046875,-0.001,-0.045,-0.066,-0.044,-10.744,0.167288132394922,0.0900921603618481,0.181567532987812
-0.5037890625,0.0349111328125,-0.001,-0.001,-0.015,0.02,-11.172,0.143954884474384,0.103716359538577,0.183370303332633
-0.5013349609375,0.0349111328125,-0.001,0.067,-0.001,-0.02,-11.152,0.130820260016702,0.111079749994622,0.183472467500998
-0.4510830078125,0.0349111328125,-0.001,0.252,0.013,-0.012,-10.724,0.0784586749388133,0.140047700703975,0.177216778873985
-0.368771484375,0.0349111328125,-0.001,0.325,0.015,0,-9.956,0.0474432076777539,0.153409468322751,0.171783490189507
-0.211556640625,0.0680146484375,-0.001,-0.078,0.092,-0.056,-7.66,0.119336194254045,0.138455428791278,0.182284174380953
-0.3003466796875,0.198234375,-0.001,-0.062,0.388,0.02,-8.74,0.0618444875898185,0.136953156781239,0.196042019216555
-0.2840322265625,0.278333984375,-0.001,0.108,0.156,-0.02,-8.716,0.0426415567873928,0.153202258291251,0.197950027295731
-0.254435546875,0.3343671875,-0.001,0.098,0.271,-0.012,-7.68,0.0180395304435362,0.156182050933969,0.206179057788542
-0.2355224609375,0.398689453125,-0.001,0.084,0.294,-0.012,-7.116,0.00897330629429959,0.157099830949437,0.213291304629307
-0.12928125,0.6288271484375,-0.001,0.141,0.519,0,-5.248,-0.0700822505513311,0.152555298566682,0.2603637902115
-0.09030859375,0.7384150390625,-0.001,0.17,0.266,-0.044,-5.384,-0.055797778487693,0.162673165371111,0.261885816774109
-0.077603515625,0.754140625,-0.001,0.134,0.159,-0.032,-4.144,-0.0396939187493833,0.162772688391243,0.252248224767593
0.060787109375,0.76467578125,-0.001,0.125,-0.011,-0.02,-3.356,-0.0432713166383681,0.157896201470853,0.239474361036915
0.12096484375,0.76467578125,-0.001,0.071,-0.001,-0.056,-2.7,-0.0388687875314301,0.156736186520427,0.228342565091375
0.155298828125,0.76467578125,-0.001,0.114,-0.001,-0.068,-2.748,-0.051560798226004,0.154149655124933,0.234841903606377
0.2314833984375,0.7450380859375,-0.001,0.076,-0.178,-0.012,-2.32,-0.0409505436855737,0.152541470934601,0.215862627697951
0.24071484375,0.7086298828125,-0.001,0.073,-0.29,-0.032,-2.024,-0.0234766449996876,0.152200031172713,0.202005291374438
0.3528037109375,0.43394921875,-0.001,-0.053,-0.001,-0.012,-1.484,-0.0188174993085371,0.163907631479194,0.188557547675156
0.245623046875,0.4626240234375,-0.001,-0.185,-0.155,-0.02,-2.52,0.0410825473393599,0.173523092442822,0.157102970627498
0.06670703125,0.3461162109375,-0.001,-0.136,-0.032,-0.088,-4.976,0.0724492747519608,0.165102772202738,0.169600900497275
0.121822265625,0.338279296875,-0.001,0.375,0.007,0,-3.736,-0.0814481760960772,0.151422810043554,0.205693941805166
0.1519873046875,0.3397255859375,-0.001,0.397,0.061,0.02,-3.152,-0.10174920356219,0.146048877080215,0.205062310280658
0.1941083984375,0.3487890625,-0.001,0.318,0.086,0.008,-2.7,-0.0898999396842503,0.144990969147966,0.207595183215399
0.28601171875,0.3859072265625,-0.001,-0.165,-0.228,-0.02,-1.596,0.0502534863914223,0.177638940723171,0.155793882829848
0.271294921875,0.354353515625,-0.001,-0.155,-0.408,-0.032,-2.568,0.0787336399194808,0.175012645405937,0.14606233815731
0.2639404296875,0.338279296875,-0.001,-0.196,-0.388,-0.056,-1.712,0.0912098952954109,0.177383844762657,0.139190996207002
0.254123046875,0.3150009765625,-0.001,-0.205,-0.456,-0.012,-2.048,0.101521335174081,0.176986874650644,0.137192820457415
0.2372587890625,0.275041015625,0.002,-0.238,-0.467,-0.044,-2.204,0.122981126069141,0.176656014354947,0.131448556053994
0.21748828125,0.2272578125,-0.001,-0.21,-0.624,-0.032,-2.904,0.14624854389006,0.167759662065482,0.133339560855974
0.208681640625,0.2089501953125,-0.001,-0.241,-0.437,0.02,-2.88,0.129275683460365,0.179415064698385,0.141430584410986
0.191365234375,0.1712763671875,-0.001,-0.232,-0.422,-0.02,-3.244,0.139807599596546,0.177190853781325,0.144895324864016
0.1652607421875,0.1256103515625,-0.001,-0.176,-0.276,-0.032,-3.852,0.122055203105237,0.176547221448006,0.162186593291006
0.1427470703125,0.095373046875,-0.001,-0.122,-0.123,-0.032,-4.144,0.0970336034510371,0.174376339494116,0.174343497128114
0.12673046875,0.0838564453125,-0.001,-0.1,-0.032,-0.044,-4.008,0.0852124510788677,0.172230134006388,0.178420445234725
0.1236982421875,0.0830302734375,-0.001,-0.078,-0.029,0.008,-4.032,0.0729018185291473,0.170595699757793,0.180722804775651
0.118654296875,0.0830302734375,-0.001,-0.038,-0.001,0,-4.168,0.0605987577214252,0.168669586087476,0.182661207772892
0.0531357421875,0.1546083984375,-0.001,-0.11,0.411,-0.012,-5.452,0.0299431953186355,0.151370932463829,0.192614095141386
0.047513671875,0.189390625,-0.001,-0.052,0.445,0.02,-5.856,0.00314373144020982,0.146141539778806,0.19730274871176
0.045646484375,0.22129296875,-0.001,-0.024,0.498,0.04,-5.812,-0.0162093910840548,0.140533475427466,0.202078408308385
0.045501953125,0.2575341796875,-0.001,-0.001,0.585,0.02,-6.352,-0.0338273990693729,0.134681440522167,0.207417116588466
0.0457900390625,0.28986328125,-0.001,-0.001,0.702,-0.02,-6.488,-0.0451637275807013,0.127780359146074,0.213416349656663
0.0465029296875,0.3741455078125,-0.001,0.015,0.648,0.008,-6.984,-0.0554523218234263,0.129500296206612,0.22313191249165
0.046359375,0.400548828125,-0.001,-0.001,0.502,0.02,-5.992,-0.039927425363902,0.140429394792779,0.220287659043328
0.0356845703125,0.5658349609375,-0.001,-0.111,-0.001,-0.012,-5.652,0.0289601664630006,0.16146557277614,0.185800724949913
-0.0156943359375,0.5654208984375,-0.001,-0.314,-0.013,0,-5.472,0.0754671904611364,0.15920766773927,0.14763281742278
-0.0439736328125,0.5637685546875,-0.001,-0.326,-0.018,-0.02,-5.608,0.0843555469045063,0.156763242406305,0.142545725735744
-0.2264267578125,0.562529296875,-0.001,-0.204,-0.001,0,-6.848,0.0871354292510458,0.144480272526752,0.170310592523863
-0.2373994140625,0.562529296875,-0.001,-0.035,-0.001,0,-6.892,0.0548088221039105,0.151673708036399,0.198658969009492
-0.236533203125,0.5631494140625,-0.001,0.015,0.012,0.052,-7.928,0.0365639159810033,0.155968803331054,0.210622388600195
-0.2231064453125,0.576357421875,-0.001,0.09,-0.001,0.008,-7.208,0.0224551272519323,0.159254893619648,0.217417311047075
-0.0599990234375,0.43394921875,-0.001,-0.001,-0.221,-0.068,-5.944,0.0694944863289177,0.15113675960388,0.179473855722707
-0.068796875,0.4048740234375,-0.001,-0.035,-0.001,-0.02,-5.472,0.0503262330540971,0.157221762635009,0.189058077869103
0.017212890625,0.28491796875,-0.001,-0.15,0.006,-0.056,-5.292,0.0841422850174752,0.161861129676348,0.171961046477322
