-0.0067431640625,0.546830078125,-0.001,-0.008,-0.153,-0.056,-2.364,0.0384147526001695,0.157341740243543,0.186958446808702
-0.0018349609375,0.284724609375,-0.001,-0.191,-0.009,-0.08,-4.956,0.101693249354768,0.160074290960489,0.164704690877266
-0.0624443359375,0.28491796875,-0.001,-0.232,0.018,-0.056,-5.944,0.114469183676107,0.153634969664029,0.162276235235989
-0.0755830078125,0.284724609375,-0.001,-0.283,0.015,-0.012,-6.488,0.123267121470387,0.151507210790682,0.157822347307462
-0.0943515625,0.284724609375,-0.001,-0.334,0.014,0.008,-6.192,0.135244950787494,0.148273997072686,0.151718336949576
-0.112533203125,0.284517578125,-0.001,-0.386,-0.001,-0.012,-6.508,0.152723626230272,0.144161821093317,0.140604560263855
-0.148482421875,0.284517578125,-0.001,-0.418,-0.001,-0.012,-7.5,0.164289874443018,0.137617642253503,0.135161120048753
-0.20563671875,0.2843115234375,-0.001,-0.361,-0.008,-0.02,-8.02,0.161957157664145,0.130041539337409,0.14351625969855
-0.2215185546875,0.2841044921875,-0.001,-0.307,-0.001,-0.044,-8.58,0.154604839706955,0.12957811895088,0.150852981395596
-0.2358115234375,0.2843115234375,-0.001,-0.28,0.002,0.008,-9.124,0.144520230618276,0.130208846779449,0.15874046368958
-0.296015625,0.2865712890625,-0.001,-0.291,0.048,-0.012,-9.484,0.15121348149103,0.121463902893123,0.159068811793195
-0.3094423828125,0.28863671875,-0.001,-0.263,0.058,0.008,-9.868,0.143113077794066,0.122296118013464,0.164998426306847
-0.42580859375,0.3234443359375,-0.001,-0.069,0.01,-0.012,-11.848,0.117179298827167,0.122900477347934,0.183656500497453
-0.45209375,0.351267578125,-0.001,-0.051,0.195,0,-10.856,0.0898823798043584,0.131666894719062,0.196749676335527
-0.4545478515625,0.3741455078125,-0.001,-0.016,0.288,0,-10.452,0.0681708644982778,0.138816546130662,0.205624197283497
-0.4549814453125,0.4271318359375,-0.001,0.009,0.13,-0.012,-10.228,0.0778795774655781,0.139285248037458,0.202772746763239
-0.4194560546875,0.4399267578125,-0.001,0.17,-0.001,-0.032,-8.74,0.0524360913419638,0.152083689575996,0.210570871068244
-0.33528515625,0.3119150390625,-0.001,0.233,-0.001,0.008,-9.256,0.0322677790352857,0.158444005180919,0.201790314592549
-0.127548828125,0.407146484375,-0.001,-0.001,0.396,0,-5.812,-0.000732322794564846,0.151019567605174,0.214928494948124
-0.127404296875,0.468189453125,-0.001,-0.001,0.485,0,-6.24,-0.0171022860186868,0.147889595073019,0.226233723561435
-0.13216796875,0.5658349609375,-0.001,-0.054,0.414,0.04,-5.812,-0.007742622256555,0.148907454315573,0.23082196652445
-0.138232421875,0.5970146484375,-0.001,-0.082,0.329,0.02,-5.856,0.00823280473473932,0.152420367640334,0.222631529569856
-0.126826171875,0.57718359375,-0.001,0.256,-0.001,-0.056,-5.316,-0.0252523794101607,0.164749662619013,0.232208551569259
0.0707490234375,0.58751171875,-0.001,0.247,-0.006,0.008,-3.244,-0.0632039128825304,0.15616141837947,0.235104354291636
0.0840224609375,0.5873056640625,-0.001,0.284,-0.023,0.02,-3.444,-0.0738860363590794,0.154595914321972,0.237992315619501
0.132216796875,0.58751171875,-0.001,0.345,-0.001,-0.012,-3.444,-0.0955251838259697,0.14891639539576,0.242103287885858
0.249376953125,0.5507548828125,-0.001,0.031,-0.202,-0.02,-2.364,-0.00971987953580573,0.159550320244577,0.192358809214179
0.2603310546875,0.5290771484375,-0.001,0.054,-0.013,-0.02,-2.452,-0.0365274078502959,0.15610149170744,0.206429171036009
0.3144267578125,0.3487890625,-0.001,-0.015,-0.114,0.008,-2.948,0.000638570230342861,0.16798878558831,0.184764638820962
0.2857236328125,0.261033203125,-0.001,-0.104,-0.155,-0.068,-5.044,0.052565936940156,0.179409968656249,0.168820491656951
0.2775029296875,0.2480576171875,-0.001,-0.083,-0.131,-0.012,-5,0.0408075572154269,0.176911542595379,0.174732420807101
0.274759765625,0.24125390625,-0.001,-0.032,-0.118,0.008,-4.956,0.0257780970920701,0.172984228275386,0.180908579930465
0.3327529296875,0.27709375,-0.001,0.135,0.368,-0.012,-2.388,-0.0852081835334151,0.131023128765846,0.202555122701451
0.3248125,0.3119150390625,-0.001,-0.102,-0.08,-0.068,-2.7,0.028574393250578,0.17758986295314,0.172315424008219
0.3066484375,0.3046982421875,-0.001,-0.228,-0.106,-0.02,-2.904,0.057701912532752,0.185395605349951,0.156121908054956
0.295685546875,0.3005791015625,-0.001,-0.291,-0.108,0,-2.656,0.0714218849529359,0.188592820145879,0.147734721104597
0.2854345703125,0.297287109375,-0.001,-0.357,-0.133,-0.056,-2.748,0.0957884400389233,0.193001099523038,0.130451234129947
0.261341796875,0.2882236328125,-0.001,-0.42,-0.193,-0.044,-2.972,0.118746151654994,0.194049105102036,0.115048442849348
0.2434580078125,0.2787470703125,-0.001,-0.451,-0.225,-0.012,-3.648,0.12947190069983,0.193570060425471,0.109568106763126
0.2244091796875,0.2672041015625,-0.001,-0.499,-0.309,-0.012,-3.108,0.152064446005374,0.192179391692752,0.0932357719344988
0.1307734375,0.196181640625,-0.001,-0.428,-0.377,-0.012,-4.728,0.179296897091817,0.175171015553861,0.110521761489756
0.0841669921875,0.151728515625,-0.001,-0.364,-0.35,-0.012,-6.104,0.180429110721369,0.167386852644196,0.1294247685776
0.0444912109375,0.11409375,-0.001,-0.309,-0.261,0,-5.9,0.16978181929455,0.163511453756649,0.14792841153815
0.02904296875,0.1003046875,-0.001,-0.239,-0.207,-0.068,-6.284,0.159915749776957,0.160332814066148,0.158084596164314
0.0180791015625,0.093306640625,-0.001,-0.207,-0.107,0.02,-6.532,0.130984412239525,0.16226701008463,0.16957745423355
0.003642578125,0.09002734375,-0.001,-0.175,-0.001,-0.032,-6.78,0.118504576726429,0.160779112876775,0.1744804572562
-0.0190146484375,0.087548828125,-0.001,-0.104,-0.048,0,-7.792,0.106193135189997,0.158186665799417,0.178664524685955
-0.022046875,0.086322265625,-0.001,-0.052,-0.033,0.032,-7.456,0.0869997510114002,0.158501662098865,0.182231049481859
0.152998046875,0.069046875,-0.001,0.405,0.04,-0.044,-3.22,-0.0580143297158081,0.153270609522477,0.169579859276767
0.198439453125,0.07623828125,-0.001,0.481,0.09,0.052,-3.108,-0.10190701589797,0.141673656602214,0.155510743627323
0.2601865234375,0.0986650390625,-0.001,0.454,0.185,0.008,-2.004,-0.11350314764613,0.132910759097555,0.159474797867147
0.3229453125,0.134234375,-0.001,0.335,0.217,-0.02,-1.552,-0.09912327314987,0.132983314420264,0.176190890539769
0.33217578125,0.1399931640625,-0.001,0.306,0.202,-0.044,-1.824,-0.0896155691014193,0.136866253836652,0.180059520883772
0.360599609375,0.16160546875,-0.001,0.227,0.219,-0.02,-0.56,-0.0814762372283955,0.13764423124723,0.186149440324515
0.3763095703125,0.1749814453125,-0.001,0.199,0.166,-0.032,-0.672,-0.0708191666817516,0.143046902420301,0.18890440150403
0.4094970703125,0.199060546875,-0.001,0.248,0.179,0.032,-1.036,-0.0988843812687348,0.12852285989786,0.189498372972807
0.5296357421875,0.5032685546875,-0.001,-0.136,-0.1,-0.032,-0.312,-0.0275199025120368,0.168416673426571,0.169650279438979
0.51881640625,0.4911064453125,-0.001,-0.2,-0.197,-0.068,-0.492,0.00057149371267124,0.179934320396816,0.146968206708599
0.50973828125,0.479744140625,-0.001,-0.243,-0.293,-0.032,-0.224,0.016964433362529,0.185180852386443,0.133124860696252
0.4712177734375,0.4217744140625,-0.001,-0.254,-0.381,0.008,-1.1,0.0406687648463063,0.190234193134048,0.128694049772923
0.46170703125,0.40425390625,-0.001,-0.236,-0.455,-0.068,-1.732,0.0596253092717671,0.188909455427682,0.122327157018041
0.440501953125,0.3640498046875,-0.001,-0.255,-0.473,-0.032,-1.776,0.071617180048593,0.192422752924929,0.121854872211827
0.4195859375,0.3273564453125,-0.001,-0.276,-0.458,-0.056,-1.844,0.0867153875322006,0.19535134559405,0.119632985905151
0.3950693359375,0.28986328125,-0.001,-0.327,-0.458,-0.032,-2.388,0.104118713572107,0.199984099710634,0.113825421475222
0.3812177734375,0.2700966796875,-0.001,-0.364,-0.521,-0.044,-2.32,0.125316031364906,0.200465642331888,0.102868386422249
0.3574228515625,0.242080078125,-0.001,-0.422,-0.496,-0.08,-2.656,0.14624575410579,0.202957403966019,0.0928815642654907
0.3346298828125,0.2169677734375,-0.001,-0.473,-0.499,-0.068,-2.588,0.162990676376805,0.204383469813804,0.0853583819118464
0.3105283203125,0.1918564453125,-0.001,-0.51,-0.549,0,-3.196,0.177026425496644,0.204327370299164,0.0817281814549498
0.2629296875,0.1461640625,-0.001,-0.561,-0.544,-0.012,-3.556,0.205456104516968,0.200279673980414,0.076946940358815
0.23437109375,0.12005859375,-0.001,-0.59,-0.513,-0.02,-4.008,0.219235953138043,0.197973776879588,0.0766705330295134
0.2164775390625,0.104009765625,-0.001,-0.603,-0.544,-0.032,-4.348,0.232882728562739,0.193151013813118,0.0734389641513891
0.198439453125,0.087548828125,-0.001,-0.623,-0.566,-0.012,-4.232,0.24347415234813,0.190129172909434,0.0717951091625935
0.135826171875,0.0343037109375,-0.001,-0.656,-0.526,-0.032,-5.088,0.270892661497227,0.178269562421681,0.0766461874765589
0.1104345703125,0.0129365234375,-0.001,-0.653,-0.565,-0.032,-5.204,0.283702712674869,0.16934746364981,0.0791313880775742
0.07940234375,-0.0121357421875,-0.001,-0.621,-0.467,0,-5.944,0.276032815581744,0.168335247685934,0.100338354747715
0.02327734375,-0.0563173828125,-0.001,-0.542,-0.34,-0.032,-6.308,0.268048603772398,0.157531748941843,0.130055087001349
-0.0022685546875,-0.074185546875,-0.001,-0.523,-0.319,-0.08,-5.72,0.274396971666955,0.149628420117626,0.135418730903822
-0.040083984375,-0.0932939453125,-0.001,-0.464,-0.227,0.02,-6.984,0.247045575352875,0.147768397147107,0.156763190807869
-0.063744140625,-0.095953125,-0.001,-0.381,-0.063,0.008,-6.936,0.211232089053005,0.147045918573133,0.172240826699484
-0.0874208984375,-0.096353515625,-0.001,-0.301,-0.01,-0.02,-7.724,0.19090217606469,0.14423245444158,0.178758244657685
-0.141408203125,-0.096560546875,-0.001,-0.294,-0.028,-0.02,-6.712,0.198999889223684,0.13354149445451,0.178696985073472
-0.1689658203125,-0.095953125,-0.001,-0.281,0.051,0,-7.724,0.186150893423945,0.130748224631852,0.181826000924766
-0.2246943359375,-0.097787109375,-0.001,-0.291,-0.004,-0.08,-8.468,0.213457729773597,0.115691494959846,0.178472601491265
-0.2337900390625,-0.0992333984375,-0.001,-0.293,0.005,0.008,-8.22,0.20273187693813,0.116573419024631,0.180579856704912
-0.2682958984375,-0.1094970703125,-0.001,-0.238,-0.123,-0.032,-8.38,0.215345909608095,0.105517647762916,0.180834605447572
-0.276525390625,-0.1146357421875,-0.001,-0.184,-0.085,0.02,-9.192,0.191978727309811,0.11193178000468,0.184648237986434
-0.297458984375,-0.13537109375,-0.001,-0.107,-0.081,0,-8.672,0.179267987156893,0.112281480566797,0.187119569723367
-0.3029453125,-0.1452216796875,-0.001,-0.023,-0.082,-0.012,-8.784,0.161351691906129,0.116917152738046,0.187044709498268
-0.3026572265625,-0.1483076171875,-0.001,0.001,-0.05,-0.012,-9.504,0.151611181316844,0.120338367176283,0.18594485263353
-0.2450517578125,-0.1503603515625,-0.001,0.013,-0.001,-0.02,-8.244,0.136306471047803,0.131145792428405,0.184706776672456
-0.20563671875,-0.148720703125,-0.001,-0.062,0.004,0,-8.088,0.146973559105242,0.133108718019835,0.186622434918783
-0.2213740234375,-0.1489267578125,-0.001,-0.081,-0.001,-0.012,-7.908,0.1562222699811,0.12917207584209,0.187196205963032
-0.24591796875,-0.1493271484375,-0.001,-0.115,-0.021,-0.032,-8.764,0.173373618148154,0.121671073328271,0.187862886942386
-0.28923046875,-0.162470703125,-0.001,-0.281,-0.133,0,-9.192,0.23246398507056,0.096910648422169,0.184517683274245
-0.304677734375,-0.172322265625,-0.001,-0.312,-0.198,-0.02,-9.416,0.253065528102482,0.0852298899380367,0.182515911653844
-0.32113671875,-0.184638671875,-0.001,-0.342,-0.233,-0.032,-9.348,0.268735239173513,0.0747480377280434,0.18124915200009
-0.3526015625,-0.2148115234375,-0.001,-0.301,-0.285,-0.02,-9.82,0.26905391313831,0.0652681025923507,0.187970125523952
-0.37859765625,-0.2457724609375,-0.001,-0.249,-0.32,-0.02,-9.732,0.265148651122141,0.0588100722587302,0.195158626723654
-0.3901484375,-0.2593154296875,-0.001,-0.22,-0.254,-0.02,-10.18,0.253253268044337,0.0638264409227773,0.197902159221645
-0.3996767578125,-0.2714130859375,-0.001,-0.18,-0.216,-0.012,-10.632,0.240319069833107,0.0687739144302858,0.199610064218588
-0.4233544921875,-0.2997265625,-0.001,-0.133,-0.148,0,-10.88,0.224606066213744,0.0730406181412113,0.200736531215427
-0.4363564453125,-0.3169501953125,-0.001,-0.1,-0.106,0.032,-10.228,0.211100089289092,0.0781256471552736,0.199197690089629
-0.457724609375,-0.334173828125,-0.001,-0.03,-0.05,0.008,-10.812,0.19455199998769,0.0827400072637699,0.194889967335492
-0.473470703125,-0.3538623046875,-0.001,0.048,-0.001,-0.012,-10.544,0.177304707711382,0.0892596295662096,0.187523530011576
-0.4587353515625,-0.3538623046875,-0.001,0.215,-0.016,0,-10.248,0.140936353841338,0.109098577976725,0.167288780113466
-0.4455966796875,-0.3538623046875,-0.001,0.262,-0.007,-0.012,-10.092,0.130341854529572,0.115300782060148,0.160614134947718
-0.402275390625,-0.3452509765625,-0.001,0.371,0.134,0.052,-9.304,0.0826165442478199,0.136587358911401,0.125097716209926
-0.354478515625,-0.3159306640625,-0.001,0.474,0.317,0.04,-9.572,0.0363677600000591,0.148272883911998,0.0905082481401695
-0.3348525390625,-0.2993134765625,-0.001,0.5,0.453,-0.044,-9.168,0.0207327014482184,0.150497384001501,0.0815443096878571
-0.308287109375,-0.27387890625,-0.001,0.545,0.58,0,-9.032,-0.0117779923655082,0.148377022138694,0.0592264209386494
-0.280134765625,-0.244958984375,-0.001,0.561,0.581,0.008,-9.324,-0.0259514018722594,0.150171227963918,0.058694090981905
-0.251259765625,-0.2111064453125,-0.001,0.586,0.669,0,-8.04,-0.0494979870041395,0.147644274438366,0.0514731408284529
-0.221806640625,-0.17416796875,-0.001,0.587,0.743,0.02,-8.828,-0.0720713824910028,0.141667500895883,0.0508961725777155
-0.178927734375,-0.1199677734375,-0.001,0.619,0.836,-0.02,-7.86,-0.101000633278054,0.137297172951496,0.0498003653097144
-0.147328125,-0.07953125,-0.001,0.639,0.8,0.02,-7.388,-0.118800883936041,0.135713244718712,0.0531259643198844
-0.1145546875,-0.039880859375,-0.001,0.654,0.732,0.032,-6.756,-0.13084565215188,0.138150069079793,0.0617637761861201
-0.0488818359375,0.0386162109375,-0.001,0.659,0.845,-0.032,-6.06,-0.163890654423053,0.125584045574072,0.0763704879075341
-0.01800390625,0.0745986328125,-0.001,0.623,0.763,-0.08,-4.752,-0.159204460051453,0.132561649754389,0.100600507286346
0.064541015625,0.1626259765625,-0.001,0.525,0.62,-0.02,-4.256,-0.15859621126616,0.126319868582764,0.143950339383974
0.09412890625,0.188357421875,-0.002,0.515,0.485,0.052,-4.052,-0.157900211392003,0.126676260083434,0.154036298297526
0.1255751953125,0.2120361328125,-0.001,0.42,0.261,-0.044,-2.184,-0.105984000739108,0.144933664487343,0.180502329375544
0.145345703125,0.2253984375,-0.001,0.386,0.319,0,-3.22,-0.114351039795322,0.138178773776951,0.183097292007176
0.176080078125,0.2402333984375,-0.001,0.324,0.19,-0.056,-3.04,-0.081792741870423,0.147105535700289,0.192465775321849
0.198294921875,0.3481689453125,-0.001,-0.211,-0.071,-0.044,-2.272,0.065656886548717,0.175993304740221,0.158555692957949
0.1449130859375,0.3226181640625,-0.001,-0.255,-0.078,0.02,-2.68,0.0820257681561168,0.173836007260649,0.156360713795147
-0.0266669921875,0.357865234375,-0.001,0.006,0.393,0.02,-4.888,-0.014641345726066,0.14927194883379,0.211129877879954
0.2075263671875,0.475212890625,-0.001,0.296,0.117,-0.012,-2.656,-0.099991015171922,0.14190683309858,0.225854101836911
0.237546875,0.4931591796875,-0.001,0.29,0.21,-0.068,-2.004,-0.109047574120554,0.137299833839284,0.229664019164365
0.251966796875,0.505953125,-0.001,0.282,0.283,-0.012,-1.844,-0.125175884253953,0.128053201246798,0.23481748414044
0.2890439453125,0.546416015625,-0.001,0.285,0.393,-0.02,-0.56,-0.144622082572128,0.114331193332568,0.245303233348648
0.3039052734375,0.567900390625,-0.001,0.235,0.366,-0.068,-0.672,-0.127398781601331,0.121884993084783,0.244858621818671
0.3213564453125,0.6005263671875,-0.001,0.203,0.427,0.032,-0.312,-0.138705426796946,0.107889379466897,0.255870847804122
0.3552578125,0.67347265625,-0.001,0.167,0.376,-0.012,-0.064,-0.129262966725528,0.113394320407155,0.260698551182923
0.3597333984375,0.6850537109375,-0.001,0.145,0.372,-0.068,-0.02,-0.120013894318784,0.11960982718958,0.256964930912697
0.40343359375,0.745658203125,-0.001,0.157,0.031,-0.012,0.088,-0.104016773469857,0.129828096515921,0.246021039329602
0.4955986328125,0.7743974609375,-0.001,0.065,0.127,0.008,0.988,-0.11007933438388,0.121273127235587,0.244997698112989
0.5649619140625,0.835466796875,-0.001,0.048,-0.001,-0.012,1.936,-0.107547435076321,0.12160439861913,0.235293800787516
0.590642578125,0.835466796875,-0.001,0.104,-0.001,-0.012,1.532,-0.119550530389344,0.112806737589394,0.245629585713218
0.6116943359375,0.835466796875,-0.001,0.057,-0.001,-0.02,1.936,-0.113857522858411,0.115920814418789,0.236256188481304
